phase0,phase1,phase2,phase3,q_right,q_down,q_left,q_up,avg_wait_right,avg_wait_down,avg_wait_left,avg_wait_up,max_wait_right,max_wait_down,max_wait_left,max_wait_up,action
1.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.03555555555555544,0.0,0.0,0.0,0.03555555555555544,0
1.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,0.05,0.1,0.0,0.05,0.03694444444444625,0.04527777777777891,0.0,0.049166666666669086,0.03694444444444625,0.07472222222222373,0.0,0.049166666666669086,1
0.0,1.0,0.0,0.0,0.1,0.05,0.05,0.0,0.07027777777778124,0.0,0.0,0.0,0.08694444444444874,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,0.05,0.1,0.05,0.05,0.0,0.07347222222222331,0.0,0.2522222222222266,0.0,0.132500000000003,0.0,0.2522222222222266,1
1.0,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.0,0.0,0.0,0.0855555555555507,0.0,0.0,0.0,0.0855555555555507,1
0.0,1.0,0.0,0.0,0.1,0.0,0.05,0.1,0.12861111111110576,0.0,0.0,0.18402777777776994,0.25361111111110063,0.0,0.0,0.26583333333332343,0
1.0,0.0,0.0,0.0,0.0,0.15,0.15,0.05,0.0,0.19824074074073297,0.09296296296295767,0.13555555555554785,0.0,0.24833333333332977,0.2069444444444327,0.13555555555554785,1
0.0,1.0,0.0,0.0,0.1,0.0,0.05,0.15,0.07694444444444007,0.0,0.1402777777777698,0.1893518518518473,0.15388888888888014,0.0,0.1402777777777698,0.46888888888888103,3
0.0,1.0,0.0,0.0,0.05,0.0,0.0,0.05,0.036944444444442344,0.0,0.0,0.30222222222220513,0.036944444444442344,0.0,0.0,0.30222222222220513,0
1.0,0.0,0.0,0.0,0.05,0.1,0.1,0.2,0.0,0.08888888888888384,0.06902777777777386,0.24652777777776513,0.0,0.10138888888888313,0.13805555555554772,0.48249999999997784,3
0.0,1.0,0.0,0.0,0.15,0.05,0.25,0.05,0.14685185185184485,0.0,0.1971666666666555,0.368888888888868,0.34527777777776214,0.0,0.4402777777777528,0.368888888888868,2
0.0,0.0,0.0,1.0,0.15,0.05,0.1,0.0,0.23675925925924585,0.18249999999998961,0.29027777777776126,0.0,0.4372222222221974,0.18249999999998961,0.42361111111108707,0.0,0
1.0,0.0,0.0,0.0,0.05,0.0,0.0,0.1,0.0,0.0,0.0,0.24277777777776402,0.0,0.0,0.0,0.48555555555552804,3
0.0,0.0,0.0,1.0,0.15,0.1,0.4,0.0,0.10648148148147543,0.3722222222222011,0.2779513888888731,0.0,0.2763888888888732,0.38472222222220037,0.5236111111110814,0.0,2
0.0,0.0,1.0,0.0,0.2,0.05,0.05,0.05,0.3040972222222059,0.28111111111109516,0.0,0.6522222222221852,0.6286111111110794,0.28111111111109516,0.0,0.6522222222221852,0
1.0,0.0,0.0,0.0,0.0,0.05,0.15,0.1,0.0,0.4491666666666411,0.3712962962962752,0.0949999999999946,0.0,0.4491666666666411,0.6902777777777386,0.12083333333332646,2
0.0,0.0,0.0,1.0,0.15,0.1,0.15,0.0,0.13638888888888123,0.07027777777777384,0.10203703703703132,0.0,0.2455555555555417,0.1405555555555477,0.17444444444443466,0.0,0
1.0,0.0,0.0,0.0,0.0,0.15,0.1,0.1,0.0,0.24425925925924544,0.09486111111110572,0.45944444444441845,0.0,0.5477777777777467,0.16194444444443523,0.9188888888888369,1
0.0,0.0,1.0,0.0,0.05,0.05,0.0,0.1,0.0,0.6824999999999614,0.0,0.32833333333331477,0.0,0.6824999999999614,0.0,0.35416666666664665,3
0.0,0.0,1.0,0.0,0.2,0.2,0.05,0.0,0.36791666666664585,0.5094444444444155,0.0,0.0,0.6597222222221848,0.768055555555512,0.0,0.0,0
1.0,0.0,0.0,0.0,0.0,0.1,0.35,0.05,0.0,0.31444444444442665,0.3637698412698207,0.0,0.0,0.40722222222219917,0.8327777777777307,0.0,2
0.0,0.0,0.0,1.0,0.25,0.1,0.0,0.0,0.2309999999999869,0.4536111111110854,0.0,0.0,0.3941666666666444,0.8991666666666157,0.0,0.0,0
0.0,1.0,0.0,0.0,0.2,0.05,0.15,0.15,0.06506944444444075,0.0,0.2215740740740615,0.4932407407407128,0.11805555555554885,0.0,0.3952777777777553,1.0,0
1.0,0.0,0.0,0.0,0.05,0.3,0.05,0.0,0.0,0.5751851851851525,0.2561111111110966,0.0,0.0,1.0,0.2561111111110966,0.0,1
0.0,0.0,1.0,0.0,0.0,0.1,0.0,0.2,0.0,0.6477777777777409,0.0,0.15374999999999125,0.0,0.7405555555555136,0.0,0.2799999999999841,3
1.0,0.0,0.0,0.0,0.0,0.15,0.05,0.05,0.0,0.5142592592592301,0.09611111111110565,0.19194444444443354,0.0,1.0,0.09611111111110565,0.19194444444443354,1
1.0,0.0,0.0,0.0,0.0,0.15,0.3,0.2,0.0,0.26712962962961445,0.3412037037036843,0.6449305555555189,0.0,0.3216666666666484,0.7619444444444011,1.0,2
0.0,1.0,0.0,0.0,0.2,0.05,0.2,0.1,0.08819444444443943,0.0,0.19006944444443363,0.07638888888888455,0.31083333333331564,0.0,0.5727777777777452,0.1527777777777691,0
0.0,0.0,0.0,1.0,0.05,0.15,0.05,0.05,0.11944444444443765,0.6305555555555197,0.10749999999999389,0.0,0.11944444444443765,1.0,0.10749999999999389,0.0,1
0.0,1.0,0.0,0.0,0.05,0.0,0.05,0.1,0.10333333333332746,0.0,0.3294444444444257,0.2126388888888768,0.10333333333332746,0.0,0.3294444444444257,0.4252777777777536,3
0.0,0.0,1.0,0.0,0.3,0.5,0.05,0.2,0.12699074074074876,0.444805555555577,0.0,0.9512500000000027,0.39416666666664424,1.0,0.0,1.0,1
1.0,0.0,0.0,0.0,0.0,0.25,0.5,0.15,0.0,0.5043888888888989,0.4593055555555799,0.2113888888889241,0.0,1.0,0.8852777777777615,0.4194444444444914,2
0.0,1.0,0.0,0.0,0.1,0.05,0.2,0.05,0.21166666666673434,0.0,0.09958333333336473,0.20138888888897669,0.35277777777785696,0.0,0.3408333333334132,0.20138888888897669,2
0.0,0.0,0.0,1.0,0.05,0.0,0.05,0.0,0.32000000000008105,0.0,0.5461111111111793,0.0,0.32000000000008105,0.0,0.5461111111111793,0.0,0
1.0,0.0,0.0,0.0,0.0,0.05,0.1,0.0,0.0,0.0,0.37777777777789523,0.0,0.0,0.0,0.7294444444446585,0.0,2
0.0,0.0,1.0,0.0,0.15,0.1,0.05,0.05,0.35351851851873267,0.17638888888902926,0.0,0.46805555555585554,0.6194444444447359,0.25166666666686693,0.0,0.46805555555585554,0
0.0,0.0,1.0,0.0,0.1,0.3,0.0,0.3,0.0727777777778357,0.8246296296299599,0.0,0.3822222222224599,0.1455555555556714,1.0,0.0,0.8361111111114897,1
0.0,1.0,0.0,0.0,0.35,0.0,0.1,0.4,0.4799206349209371,0.0,0.2608333333335409,0.7700000000002356,0.7761111111113926,0.0,0.37750000000030043,1.0,3
0.0,0.0,1.0,0.0,0.05,0.1,0.05,0.05,0.0,0.15041666666678638,0.0,0.08138888888895365,0.0,0.20250000000016116,0.0,0.08138888888895365,1
1.0,0.0,0.0,0.0,0.0,0.1,0.15,0.05,0.0,0.44305555555590814,0.4348148148150387,0.7347222222227344,0.0,0.5183333333337459,0.9211111111114777,0.7347222222227344,2
0.0,1.0,0.0,0.0,0.3,0.0,0.1,0.55,0.2864814814816759,0.0,0.10611111111119556,0.6872979797982524,0.7622222222226273,0.0,0.21222222222239112,1.0,3
0.0,1.0,0.0,0.0,0.1,0.0,0.05,0.4,0.3788888888891904,0.0,0.16833333333346728,0.5461111111114959,0.4622222222225901,0.0,0.16833333333346728,1.0,3
0.0,0.0,0.0,1.0,0.45,0.15,0.2,0.05,0.7079320987659334,0.3102777777780247,0.3149305555558062,0.0,1.0,0.4269444444447842,0.7441666666672588,0.0,0
0.0,0.0,1.0,0.0,0.05,0.1,0.1,0.05,0.015555555555567934,0.6763888888894272,0.0,0.9680555555562534,0.015555555555567934,0.7516666666672649,0.0,0.9680555555562534,1
0.0,1.0,0.0,0.0,0.15,0.0,0.25,0.45,0.07740740740746901,0.0,0.07488888888894848,0.7680246913585834,0.23222222222240702,0.0,0.1641666666667973,1.0,3
0.0,0.0,0.0,1.0,0.15,0.35,0.05,0.0,0.5525000000004396,0.3253571428574018,0.5350000000004258,0.0,0.8288888888895485,0.968333333334104,0.5350000000004258,0.0,1
0.0,0.0,0.0,1.0,0.35,0.1,0.2,0.0,0.7544841269846986,0.10000000000007958,0.4461111111114661,0.0,1.0,0.20000000000015916,0.7288888888894689,0.0,0
1.0,0.0,0.0,0.0,0.0,0.2,0.3,0.1,0.0,0.5310416666670893,0.43606481481516185,0.1669444444445773,0.0,0.8102777777784226,1.0,0.3338888888891546,2
0.0,0.0,0.0,1.0,0.25,0.15,0.3,0.0,0.3077222222224671,0.028425925925948548,0.4065740740743976,0.0,0.6488888888894053,0.04333333333336782,0.5808333333337956,0.0,2
0.0,1.0,0.0,0.0,0.25,0.0,0.4,0.1,0.5819444444449076,0.0,0.5506250000004382,0.07819444444450667,1.0,0.0,1.0,0.15638888888901334,2
0.0,0.0,1.0,0.0,0.0,0.2,0.1,0.1,0.0,0.847708333334008,0.0,0.4422222222225741,0.0,1.0,0.0,0.6505555555560733,1
1.0,0.0,0.0,0.0,0.05,0.2,0.25,0.05,0.0,0.3220833333335896,0.6640000000005285,0.06472222222227372,0.0,0.5333333333337578,1.0,0.06472222222227372,2
0.0,1.0,0.0,0.0,0.05,0.05,0.15,0.15,0.0,0.0,0.15750000000012535,0.4725925925929687,0.0,0.0,0.23722222222241102,0.9172222222229521,2
0.0,0.0,1.0,0.0,0.3,0.35,0.35,0.05,0.5343518518522771,0.22071428571446136,0.54293650793694,0.04000000000003183,0.9822222222230039,0.3766666666669664,1.0,0.04000000000003183,1
0.0,0.0,1.0,0.0,0.1,0.3,0.05,0.1,0.237916666666856,0.47162037037074567,0.0,0.1906944444445962,0.30388888888913074,0.8500000000006764,0.0,0.3813888888891924,1
0.0,0.0,1.0,0.0,0.3,0.0,0.05,0.15,0.8265277777784354,0.0,0.0,0.2498148148150136,1.0,0.0,0.0,0.5230555555559718,0
0.0,0.0,1.0,0.0,0.05,0.25,0.0,0.3,0.08638888888895764,0.49900000000039707,0.0,0.3519907407410209,0.08638888888895764,0.9333333333340761,0.0,1.0,3
0.0,1.0,0.0,0.0,0.4,0.05,0.35,0.05,0.7125347222226495,0.0,0.8698412698418194,0.4066666666668477,1.0,0.0,1.0,0.4066666666668477,0
0.0,1.0,0.0,0.0,0.1,0.0,0.2,0.2,0.5545833333336321,0.0,0.060000000000012106,0.2459722222223333,0.6205555555559068,0.0,0.24000000000004842,0.6980555555559685,2
1.0,0.0,0.0,0.0,0.0,0.5,0.2,0.25,0.0,0.3723055555556793,0.2968055555556133,0.3752222222223613,0.0,0.6511111111114298,0.43944444444459757,0.8397222222226911,1
0.0,0.0,0.0,1.0,0.45,0.4,0.0,0.0,0.8187037037040225,0.7535763888890334,0.0,0.0,1.0,1.0,0.0,0.0,0
0.0,0.0,1.0,0.0,0.5,0.1,0.0,0.75,0.8075277777780643,0.011805555555544819,0.0,0.4315555555555246,1.0,0.023611111111089638,0.0,1.0,3
1.0,0.0,0.0,0.0,0.0,0.05,0.75,0.15,0.0,0.3444444444441312,0.6592222222222662,0.257777777777727,0.0,0.3444444444441312,1.0,0.7733333333331809,2
0.0,1.0,0.0,0.0,0.0,0.05,0.35,0.3,0.0,0.0,0.4472222222220027,0.6622685185183165,0.0,0.0,0.8727777777775368,1.0,2
1.0,0.0,0.0,0.0,0.0,0.4,0.15,0.0,0.0,1.0,0.08157407407399989,0.0,0.0,1.0,0.15305555555541636,0.0,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.025277777777777694,0.0,0.0,0.0,0.025277777777777694,3
1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.05861111111111403,0.0,0.0,0.0,0.05861111111111403,3
0.0,0.0,0.0,1.0,0.0,0.05,0.05,0.0,0.0,0.06583333333333657,0.0,0.0,0.0,0.06583333333333657,0.0,0.0,1
0.0,0.0,1.0,0.0,0.05,0.0,0.05,0.1,0.0,0.0,0.0,0.12208333333333558,0.0,0.0,0.0,0.17527777777778245,3
0.0,0.0,1.0,0.0,0.05,0.05,0.1,0.1,0.05361111111110842,0.06444444444444229,0.028888888888889675,0.09277777777777965,0.05361111111110842,0.06444444444444229,0.05777777777777935,0.1855555555555593,2
0.0,0.0,0.0,1.0,0.1,0.05,0.0,0.0,0.043472222222219754,0.008055555555555097,0.0,0.0,0.08694444444443951,0.008055555555555097,0.0,0.0,0
0.0,1.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.14111111111110308,0.09194444444443922,0.0,0.0,0.14111111111110308,0.09194444444443922,2
0.0,0.0,0.0,1.0,0.1,0.05,0.1,0.0,0.08499999999999516,0.2241666666666609,0.14499999999999175,0.0,0.16999999999999033,0.2241666666666609,0.18277777777776738,0.0,0
0.0,0.0,1.0,0.0,0.05,0.15,0.0,0.2,0.28694444444442857,0.199814814814804,0.0,0.15868055555555013,0.28694444444442857,0.2977777777777624,0.0,0.41888888888887943,3
0.0,0.0,1.0,0.0,0.15,0.0,0.0,0.25,0.06203703703703351,0.0,0.0,0.2224999999999911,0.1702777777777681,0.0,0.0,0.3830555555555485,3
1.0,0.0,0.0,0.0,0.0,0.15,0.1,0.1,0.0,0.15166666666665807,0.1697222222222126,0.004305555555555311,0.0,0.2247222222222095,0.22444444444443168,0.008611111111110622,1
1.0,0.0,0.0,0.0,0.05,0.05,0.15,0.0,0.0,0.4408333333333153,0.24111111111109743,0.0,0.0,0.4408333333333153,0.3994444444444218,0.0,2
0.0,0.0,0.0,1.0,0.15,0.25,0.0,0.05,0.2480555555555416,0.3843888888888674,0.0,0.0,0.5536111111110801,0.5644444444444139,0.0,0.0,1
0.0,1.0,0.0,0.0,0.15,0.0,0.1,0.35,0.038888888888886676,0.0,0.37694444444442304,0.310039682539667,0.09055555555555041,0.0,0.4055555555555325,0.6663888888888654,3
0.0,0.0,0.0,1.0,0.3,0.05,0.05,0.0,0.20754629629628452,0.09916666666666103,0.0,0.0,0.411944444444421,0.09916666666666103,0.0,0.0,0
0.0,0.0,1.0,0.0,0.1,0.05,0.05,0.0,0.10361111111110523,0.6741666666666355,0.0,0.0,0.20722222222221046,0.6741666666666355,0.0,0.0,0
0.0,1.0,0.0,0.0,0.3,0.0,0.35,0.15,0.30240740740739036,0.0,0.20948412698411517,0.2412037037036901,0.8702777777777287,0.0,0.6238888888888536,0.2613888888888741,2
1.0,0.0,0.0,0.0,0.05,0.05,0.05,0.0,0.0,0.89083333333329,0.18444444444443409,0.0,0.0,0.89083333333329,0.18444444444443409,0.0,0
0.0,0.0,0.0,1.0,0.15,0.0,0.15,0.05,0.3688888888888681,0.0,0.4735185185184917,0.0,0.4238888888888649,0.0,0.738888888888847,0.0,0
1.0,0.0,0.0,0.0,0.0,0.15,0.1,0.05,0.0,0.25240740740739315,0.23222222222220915,0.12611111111110393,0.0,0.4158333333333098,0.2661111111110961,0.12611111111110393,1
1.0,0.0,0.0,0.0,0.0,0.15,0.05,0.0,0.0,0.6466666666666324,0.40111111111108844,0.0,0.0,1.0,0.40111111111108844,0.0,1
1.0,0.0,0.0,0.0,0.0,0.1,0.15,0.15,0.0,0.08736111111110614,0.696018518518479,0.10574074074073472,0.0,0.1747222222222123,0.972222222222167,0.1841666666666562,2
0.0,0.0,1.0,0.0,0.35,0.1,0.05,0.15,0.5601190476190159,0.11722222222221555,0.0,0.5745370370370044,1.0,0.2127777777777657,0.0,0.5947222222221885,0
0.0,1.0,0.0,0.0,0.3,0.05,0.25,0.05,0.2543981481481337,0.0,0.2541111111110967,0.39277777777775547,0.5127777777777488,0.0,0.5327777777777476,0.39277777777775547,0
0.0,0.0,1.0,0.0,0.0,0.15,0.0,0.15,0.0,0.2580555555555409,0.0,0.31231481481479706,0.0,0.40805555555553236,0.0,0.4174999999999763,1
0.0,1.0,0.0,0.0,0.2,0.05,0.1,0.1,0.5343055555555253,0.0,0.3643055555555349,0.04055555555555325,1.0,0.0,0.6844444444444057,0.0811111111111065,0
1.0,0.0,0.0,0.0,0.05,0.2,0.1,0.3,0.0,0.31097222222220455,0.14055555555554758,0.4557870370370111,0.0,0.54611111111108,0.28111111111109516,0.9280555555555029,3
1.0,0.0,0.0,0.0,0.05,0.05,0.25,0.1,0.0,0.2688888888888736,0.5588333333333017,0.39916666666664397,0.0,0.2688888888888736,0.8494444444443963,0.7094444444444041,2
0.0,1.0,0.0,0.0,0.0,0.0,0.05,0.2,0.0,0.0,0.003333333333333144,0.47361111111108417,0.0,0.0,0.003333333333333144,0.6841666666666277,3
1.0,0.0,0.0,0.0,0.05,0.15,0.15,0.15,0.0,0.14444444444443624,0.49842592592589763,0.2818518518518358,0.0,0.3499999999999801,1.0,0.46444444444441807,1
0.0,0.0,1.0,0.0,0.05,0.2,0.0,0.15,0.2524999999999856,0.20513888888887724,0.0,0.4784259259258988,0.2524999999999856,0.5522222222221909,0.0,0.9927777777777214,1
0.0,0.0,0.0,1.0,0.15,0.45,0.15,0.05,0.17999999999998978,0.530401234567871,0.3441666666666471,0.0,0.31277777777776,0.8627777777777287,0.5977777777777438,0.0,1
0.0,1.0,0.0,0.0,0.1,0.05,0.2,0.2,0.09833333333341158,0.14805555555559355,0.5750694444445549,0.45527777777792106,0.19666666666682317,0.14805555555559355,1.0,0.7311111111112398,2
0.0,0.0,0.0,1.0,0.05,0.05,0.4,0.0,0.0,0.0,0.6711111111112518,0.0,0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,0.1,0.0,0.15,0.15,0.25958333333341793,0.0,0.053333333333375775,0.745092592592749,0.5191666666668359,0.0,0.15861111111123732,1.0,2
0.0,1.0,0.0,0.0,0.3,0.0,0.15,0.1,0.29398148148163145,0.0,0.727500000000271,0.2801388888891118,0.6961111111113839,0.0,0.9811111111113677,0.31972222222247665,0
0.0,0.0,1.0,0.0,0.1,0.0,0.0,0.2,0.485972222222487,0.0,0.0,0.7338194444447009,0.7525000000003549,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,0.15,0.2,0.0,0.3,0.233611111111297,0.1797222222223453,0.0,0.5411111111113958,0.4633333333337021,0.41444444444469447,0.0,0.9977777777781187,3
0.0,0.0,1.0,0.0,0.25,0.1,0.0,0.15,0.12711111111121226,0.22013888888906408,0.0,0.015000000000011938,0.3108333333335807,0.30027777777801673,0.0,0.04500000000003581,0
1.0,0.0,0.0,0.0,0.0,0.1,0.5,0.1,0.0,0.16125000000012832,0.6703888888891911,0.5968055555560305,0.0,0.18444444444459124,1.0,0.6363888888893954,2
0.0,0.0,0.0,1.0,0.1,0.1,0.05,0.05,0.7693055555560459,0.03805555555558584,0.0,0.0,1.0,0.061111111111159744,0.0,0.0,0
0.0,0.0,0.0,1.0,0.55,0.25,0.05,0.0,0.42575757575786877,0.39611111111141034,0.15611111111123535,0.0,0.9147222222226691,0.7311111111116131,0.15611111111123535,0.0,0
1.0,0.0,0.0,0.0,0.0,0.1,0.05,0.2,0.0,0.5034722222226229,0.0236111111111299,0.20604166666683063,0.0,0.5836111111115756,0.0236111111111299,0.3283333333335946,3
1.0,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.0,0.3547222222225045,0.13472222222232944,0.10439814814823123,0.0,0.3777777777780784,0.24888888888908695,0.2586111111113169,3
0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.2,0.06555555555560773,0.5779166666671266,0.0,0.5116666666670738,0.13111111111121546,0.6011111111115894,0.0,1.0,3
0.0,0.0,0.0,1.0,0.05,0.1,0.05,0.05,0.0,0.8201388888895416,0.3402777777780486,0.0,0.0,0.9002777777784943,0.3402777777780486,0.0,1
1.0,0.0,0.0,0.0,0.05,0.35,0.2,0.05,0.0,0.6592857142862275,0.26909722222243637,0.25000000000019895,0.0,1.0,0.6227777777782734,0.25000000000019895,1
0.0,0.0,0.0,1.0,0.15,0.2,0.05,0.0,0.24509259259278765,0.8740277777784733,0.05777777777782376,0.0,0.3977777777780943,0.9836111111118939,0.05777777777782376,0.0,1
0.0,0.0,0.0,1.0,0.0,0.25,0.2,0.05,0.0,0.32127777777803346,0.22569444444462405,0.0,0.0,0.6944444444449971,0.5655555555560057,0.0,1
0.0,1.0,0.0,0.0,0.1,0.0,0.1,0.25,0.13833333333344341,0.0,0.3298611111113736,0.636444444444951,0.22444444444462305,0.0,0.6069444444449275,1.0,3
0.0,1.0,0.0,0.0,0.05,0.25,0.2,0.05,0.31861111111136464,0.24916666666686496,0.578680555556016,0.5833333333337976,0.31861111111136464,0.7777777777783967,0.956111111111872,0.5833333333337976,1
0.0,1.0,0.0,0.0,0.25,0.0,0.1,0.05,0.3586111111113965,0.0,0.1911111111112632,0.08583333333340164,0.714444444445013,0.0,0.37444444444474245,0.08583333333340164,0
0.0,1.0,0.0,0.0,0.1,0.0,0.2,0.15,0.10944444444453154,0.0,0.5083333333337379,0.0889814814815523,0.15444444444456734,0.0,0.8822222222229243,0.13361111111121743,2
0.0,0.0,0.0,1.0,0.2,0.0,0.15,0.0,0.2698611111113259,0.0,0.4693518518522254,0.0,0.5577777777782217,0.0,0.9402777777785261,0.0,0
0.0,1.0,0.0,0.0,0.4,0.0,0.25,0.1,0.36583333333362444,0.0,0.7296111111116917,0.5359722222226487,0.8011111111117486,0.0,1.0,0.9166666666673962,0
0.0,0.0,1.0,0.0,0.1,0.05,0.0,0.3,0.37611111111141043,0.05888888888893575,0.0,0.22972222222240504,0.4211111111114462,0.05888888888893575,0.0,0.4002777777780963,3
1.0,0.0,0.0,0.0,0.05,0.0,0.15,0.05,0.0,0.0,0.316296296296548,0.36916666666696046,0.0,0.0,0.6577777777783013,0.36916666666696046,2
1.0,0.0,0.0,0.0,0.1,0.0,0.4,0.0,0.0,0.0,0.6436111111116233,0.0,0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,0.05,0.1,0.0,0.05,0.17999999999994382,0.08027777777770477,0.0,0.6525000000003198,0.17999999999994382,0.08861111111103052,0.0,0.6525000000003198,1
0.0,0.0,0.0,1.0,0.45,0.15,0.15,0.05,0.4259876543211032,0.17592592592589398,0.037037037037003354,0.0,0.8477777777781962,0.37555555555559816,0.11111111111101006,0.0,0
1.0,0.0,0.0,0.0,0.1,0.1,0.3,0.1,0.0,0.06833333333327118,0.9124537037041927,0.9193055555560025,0.0,0.06944444444438129,1.0,1.0,2
0.0,0.0,1.0,0.0,0.1,0.05,0.0,0.25,0.3249999999997132,0.19416666666649007,0.0,0.04205555555551731,0.34388888888859365,0.19416666666649007,0.0,0.20694444444425622,3
0.0,1.0,0.0,0.0,0.05,0.0,0.05,0.1,0.3966666666664134,0.0,0.0,0.4701388888889179,0.3966666666664134,0.0,0.0,0.8691666666667894,3
0.0,0.0,1.0,0.0,0.15,0.1,0.05,0.15,0.18277777777761153,0.38499999999964984,0.0,0.8810185185185726,0.2783333333330802,0.38611111111075996,0.0,1.0,0
1.0,0.0,0.0,0.0,0.0,0.25,0.15,0.1,0.0,0.36533333333307794,0.3517592592589393,0.08361111111103507,0.0,0.7588888888885829,0.49444444444399477,0.1669444444442926,1
