phase0,phase1,phase2,phase3,q_right,q_down,q_left,q_up,avg_wait_right,avg_wait_down,avg_wait_left,avg_wait_up,max_wait_right,max_wait_down,max_wait_left,max_wait_up,action
0.0,0.0,1.0,0.0,0.35,0.4,0.0,0.05,0.33658730158734707,0.5579166666666368,0.0,0.00805555555554823,0.8388888888892438,1.0,0.0,0.00805555555554823,1
0.0,0.0,0.0,1.0,0.25,0.25,0.2,0.0,0.02077777777775888,0.5932222222221196,0.07687499999993008,0.0,0.06027777777772295,1.0,0.1469444444443108,0.0,0
0.0,0.0,1.0,0.0,0.05,0.3,0.0,0.0,0.03333333333330302,0.8732407407409012,0.0,0.0,0.03333333333330302,1.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,0.35,0.2,0.0,0.0,0.6719841269838279,0.38020833333298754,0.0,0.0,1.0,0.4636111111106895,0.0,1
0.0,1.0,0.0,0.0,0.15,0.05,0.1,0.0,0.1393518518517251,0.0,0.0,0.0,0.3499999999996817,0.0,0.0,0.0,0
0.0,1.0,0.0,0.0,0.45,0.0,0.05,0.2,0.5962962962960275,0.0,0.0,0.18638888888871938,1.0,0.0,0.0,0.3747222222218814,0
0.0,0.0,1.0,0.0,0.2,0.4,0.0,0.1,0.11895833333322514,0.9319444444443128,0.0,0.19694444444426532,0.37833333333298924,1.0,0.0,0.39388888888853063,1
1.0,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.0,0.0,0.0,0.01888888888888883,0.0,0.0,0.0,0.01888888888888883,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.024722222222222142,0.0,0.0,0.0,0.024722222222222142,0.0,0.0,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.20222222222222858,0.0,0.0,0.0,0.20222222222222858,3
0.0,0.0,0.0,1.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,0.05,0.1,0.0,0.0,0.0908333333333352,0.020555555555556562,0.0,0.0,0.0908333333333352,0.041111111111113124,0.0,2
1.0,0.0,0.0,0.0,0.1,0.1,0.05,0.0,0.0,0.1580555555555561,0.11500000000000037,0.0,0.0,0.2580555555555591,0.11500000000000037,0.0,0
0.0,0.0,1.0,0.0,0.2,0.05,0.0,0.05,0.024791666666665258,0.0,0.0,0.1586111111111021,0.09916666666666103,0.0,0.0,0.1586111111111021,0
0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.0,0.03680555555555346,0.029722222222220533,0.0,0.0,0.07361111111110692,0.059444444444441066,0.0,1
0.0,0.0,1.0,0.0,0.0,0.1,0.0,0.05,0.0,0.2377777777777678,0.0,0.1586111111111021,0.0,0.3241666666666553,0.0,0.1586111111111021,1
1.0,0.0,0.0,0.0,0.0,0.1,0.05,0.0,0.0,0.3747222222222104,0.3316666666666547,0.0,0.0,0.47472222222221344,0.3316666666666547,0.0,1
0.0,1.0,0.0,0.0,0.05,0.0,0.2,0.05,0.003611111111110906,0.0,0.1243055555555485,0.11583333333332675,0.003611111111110906,0.0,0.2141666666666545,0.11583333333332675,2
1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.12902777777777047,0.0,0.23874999999998645,0.0,0.25805555555554094,0.0,0.42527777777775366,1
0.0,1.0,0.0,0.0,0.05,0.0,0.0,0.15,0.13249999999999246,0.0,0.0,0.21657407407406176,0.13249999999999246,0.0,0.0,0.3919444444444222,3
0.0,1.0,0.0,0.0,0.1,0.0,0.1,0.05,0.0,0.0,0.3026388888888752,0.049166666666663875,0.0,0.0,0.5483333333333091,0.049166666666663875,0
0.0,1.0,0.0,0.0,0.05,0.0,0.0,0.1,0.0,0.0,0.0,0.4720833333333065,0.0,0.0,0.0,0.6586111111110736,3
0.0,0.0,0.0,1.0,0.1,0.05,0.0,0.05,0.20444444444443283,0.0,0.0,0.0,0.3658333333333125,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,0.0,0.15,0.15,0.05,0.0,0.17842592592591577,0.34620370370368636,0.2658333333333182,0.0,0.3824999999999783,0.7649999999999635,0.2658333333333182,1
0.0,0.0,1.0,0.0,0.15,0.1,0.0,0.35,0.16249999999999076,0.0730555555555514,0.0,0.25702380952379494,0.2869444444444281,0.1461111111111028,0.0,0.5524999999999686,3
0.0,0.0,0.0,1.0,0.1,0.0,0.05,0.0,0.10833333333332723,0.0,0.10638888888888295,0.0,0.21666666666665446,0.0,0.10638888888888295,0.0,0
1.0,0.0,0.0,0.0,0.0,0.05,0.1,0.1,0.0,0.19472222222221128,0.029722222222220533,0.17138888888887926,0.0,0.19472222222221128,0.059444444444441066,0.21333333333332133,2
0.0,1.0,0.0,0.0,0.15,0.0,0.2,0.1,0.19185185185184095,0.0,0.4424999999999767,0.26736111111109595,0.4491666666666411,0.0,0.9983333333332837,0.4991666666666384,2
0.0,0.0,0.0,1.0,0.35,0.1,0.05,0.0,0.285674603174587,0.4219444444444206,0.0,0.0,0.6536111111110741,0.5127777777777488,0.0,0.0,0
1.0,0.0,0.0,0.0,0.0,0.1,0.05,0.05,0.0,0.09124999999999481,0.32305555555553733,0.13611111111110338,0.0,0.11805555555554885,0.32305555555553733,0.13611111111110338,1
0.0,0.0,1.0,0.0,0.05,0.1,0.1,0.15,0.09972222222221655,0.2056944444444328,0.5408333333333062,0.29629629629627957,0.09972222222221655,0.4113888888888656,1.0,0.4299999999999757,3
0.0,0.0,1.0,0.0,0.2,0.05,0.1,0.1,0.3350694444444254,0.15805555555554657,0.0,0.5340277777777476,0.6902777777777386,0.15805555555554657,0.0,0.76583333333329,0
0.0,0.0,0.0,1.0,0.1,0.1,0.25,0.0,0.1665277777777683,0.4363888888888641,0.5747222222221909,0.0,0.3330555555555366,0.6447222222221857,1.0,0.0,2
0.0,1.0,0.0,0.0,0.45,0.05,0.05,0.3,0.29959876543208175,0.0,0.5897222222221888,0.12212962962962268,0.7774999999999559,0.0,0.5897222222221888,0.40277777777775486,0
1.0,0.0,0.0,0.0,0.1,0.15,0.05,0.2,0.0,0.5577777777777462,0.28111111111109516,0.40673611111108804,0.0,0.8794444444443946,0.28111111111109516,0.6377777777777417,3
1.0,0.0,0.0,0.0,0.0,0.25,0.1,0.1,0.0,0.27488888888887325,0.1843055555555451,0.8006944444443991,0.0,0.4247222222221981,0.21722222222220988,1.0,1
0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.1,0.24236111111109734,0.40965277777775455,0.0,0.009027777777777265,0.6163888888888539,0.9280555555555029,0.0,0.01805555555555453,0
0.0,0.0,0.0,1.0,0.15,0.15,0.1,0.05,0.16981481481480515,0.8244444444443976,0.2738888888888733,0.0,0.2605555555555407,1.0,0.5477777777777466,0.0,0
0.0,1.0,0.0,0.0,0.05,0.0,0.2,0.2,0.0,0.0,0.26826388888887365,0.6113888888888541,0.0,0.0,0.5005555555555271,1.0,2
1.0,0.0,0.0,0.0,0.0,0.1,0.15,0.35,0.0,0.22680555555554266,0.5148148148147855,0.5027380952380667,0.0,0.40611111111108805,1.0,0.8194444444443979,3
1.0,0.0,0.0,0.0,0.05,0.2,0.05,0.2,0.0,0.6763194444444485,0.0,0.17506944444446665,0.0,1.0,0.0,0.2847222222222484,1
1.0,0.0,0.0,0.0,0.05,0.15,0.1,0.15,0.0,1.0,0.4547222222222814,0.10296296296301174,0.0,1.0,0.7811111111111517,0.21638888888896163,1
0.0,0.0,1.0,0.0,0.3,0.0,0.05,0.35,0.3218981481482271,0.0,0.0,0.5552380952381731,0.818888888888944,0.0,0.0,1.0,3
0.0,0.0,0.0,1.0,0.25,0.15,0.2,0.0,0.2596666666667419,0.37611111111124346,0.6482638888890329,0.0,0.5022222222223287,0.7394444444446295,1.0,0.0,0
0.0,1.0,0.0,0.0,0.1,0.0,0.1,0.15,0.061388888888937745,0.0,0.6880555555558004,0.30287037037057823,0.11861111111120551,0.0,1.0,0.44972222222248065,3
0.0,1.0,0.0,0.0,0.15,0.05,0.35,0.25,0.08777777777784763,0.0,0.3250793650794614,0.4036666666668942,0.2633333333335429,0.0,0.7997222222223608,0.5680555555558072,2
0.0,0.0,0.0,1.0,0.3,0.05,0.15,0.0,0.6885648148151855,0.2627777777779869,0.15222222222234336,0.0,1.0,0.2627777777779869,0.33944444444471455,0.0,0
1.0,0.0,0.0,0.0,0.0,0.3,0.25,0.5,0.0,0.3570833333335341,0.7676111111114244,0.6118055555557876,0.0,1.0,1.0,1.0,3
0.0,0.0,0.0,1.0,0.15,0.0,0.1,0.0,0.19648148148163785,0.0,0.9213888888893195,0.0,0.3519444444447245,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0.25,0.15,0.05,0.4,0.2398333333335242,0.17611111111125127,0.0,0.4650000000003115,0.5966666666671415,0.2586111111113169,0.0,0.9013888888894058,3
1.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.03555555555558385,0.6079166666669991,0.0,0.0,0.06944444444449971,1.0,0.0,2
1.0,0.0,0.0,0.0,0.05,0.1,0.2,0.05,0.0,0.3044444444446867,0.3516666666669465,0.0044444444444479815,0.0,0.5794444444449056,0.6561111111116332,0.0044444444444479815,2
0.0,0.0,0.0,1.0,0.2,0.3,0.35,0.0,0.2865972222224503,0.7690277777783063,0.8865873015877945,0.0,0.5338888888893137,1.0,1.0,0.0,2
0.0,0.0,0.0,1.0,0.35,0.25,0.2,0.1,0.44099206349241443,0.34394444444471817,0.2927777777780108,0.0,0.9633333333341,0.6252777777782754,0.7394444444450329,0.0,0
0.0,0.0,1.0,0.0,0.0,0.15,0.0,0.5,0.0,0.2589814814816876,0.0,0.6383888888893501,0.0,0.3361111111113786,0.0,1.0,3
0.0,0.0,1.0,0.0,0.15,0.15,0.05,0.1,0.09055555555562762,0.3826851851854897,0.0,0.13555555555566343,0.13722222222233144,0.8461111111117845,0.0,0.27111111111132685,0
0.0,0.0,1.0,0.0,0.2,0.3,0.0,0.0,0.6199305555560489,1.0,0.0,0.0,0.8672222222229123,1.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.4,0.3,0.1,0.1,0.3368055555558236,0.36347222222251147,0.1206944444445405,0.34375000000027356,0.8041666666673066,1.0,0.18416666666681322,0.5044444444448459,0
1.0,0.0,0.0,0.0,0.05,0.3,0.35,0.15,0.0,0.6147222222227114,0.5722619047623602,0.25916666666687294,0.0,0.9919444444452339,1.0,0.32083333333358866,2
0.0,0.0,0.0,1.0,0.05,0.3,0.4,0.0,0.0,0.4360185185188655,1.0,0.0,0.0,0.7527777777783768,1.0,0.0,2
0.0,1.0,0.0,0.0,0.2,0.05,0.0,0.05,0.9365972222229676,0.0,0.0,0.1911111111112632,1.0,0.0,0.0,0.1911111111112632,0
1.0,0.0,0.0,0.0,0.05,0.8,0.2,0.2,0.0,0.8473090277784208,0.2814583333335573,0.4284027777781187,0.0,1.0,0.5675000000004516,0.8877777777784843,1
0.0,0.0,1.0,0.0,0.1,0.35,0.15,0.25,0.240277777777969,0.8257539682546253,0.0,0.39261111111142355,0.29972222222246075,1.0,0.0,0.6541666666671873,1
1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05,0.0,0.13875000000011042,0.0,0.4577777777781421,0.0,0.22361111111128906,0.0,0.4577777777781421,1
0.0,0.0,1.0,0.0,0.15,0.35,0.0,0.1,0.16296296296309265,0.712222222222789,0.0,0.0,0.3613888888891765,1.0,0.0,0.0,1
0.0,1.0,0.0,0.0,0.2,0.1,0.15,0.35,0.2868055555557838,1.0,0.2205555555557311,0.5356746031750295,0.6330555555560593,1.0,0.27611111111133085,0.9875000000007859,3
0.0,1.0,0.0,0.0,0.2,0.0,0.05,0.1,0.047500000000037804,0.0,0.01944444444445992,0.3372222222224906,0.08222222222228766,0.0,0.01944444444445992,0.6744444444449812,0
0.0,1.0,0.0,0.0,0.35,0.0,0.0,0.15,0.21801587301596417,0.0,0.0,0.5642592592595846,0.694722222222604,0.0,0.0,1.0,0
0.0,1.0,0.0,0.0,0.15,0.0,0.45,0.25,0.27092592592590403,0.0,0.49709876543226655,0.8269444444448463,0.4802777777779037,0.0,1.0,1.0,2
1.0,0.0,0.0,0.0,0.1,0.05,0.1,0.2,0.0,0.06472222222216335,0.1430555555554702,0.3002777777778063,0.0,0.06472222222216335,0.2861111111109404,0.9411111111114617,3
0.0,0.0,0.0,1.0,0.3,0.35,0.25,0.0,0.39722222222222475,1.0,0.35444444444441564,0.0,0.9663888888892027,1.0,0.6094444444444742,0.0,1
1.0,0.0,0.0,0.0,0.0,0.05,0.1,0.45,0.0,0.0,0.07374999999993292,0.8535493827161423,0.0,0.0,0.14749999999986585,1.0,3
0.0,0.0,1.0,0.0,0.35,0.0,0.05,0.25,0.3160714285712373,0.0,0.0,1.0,0.8636111111108884,0.0,0.0,1.0,0
0.0,0.0,0.0,1.0,0.65,0.05,0.2,0.05,0.28408119658109404,0.381388888888542,0.22569444444426157,0.0,0.9405555555557138,0.381388888888542,0.6027777777773191,0.0,0
0.0,1.0,0.0,0.0,0.3,0.05,0.8,0.1,0.7079629629626828,0.0,0.6429861111109667,0.05888888888883533,1.0,0.0,1.0,0.11777777777767066,2
1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.013472222222222179,0.0,0.0,0.0,0.026944444444444358,0.0,0.0,1
1.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.01888888888888883,0.0,0.0,0.0,0.01888888888888883,3
1.0,0.0,0.0,0.0,0.0,0.05,0.1,0.1,0.0,0.014444444444445132,0.053055555555558166,0.055277777777778675,0.0,0.014444444444445132,0.0816666666666707,0.11055555555555735,2
1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05,0.0,0.08416666666666815,0.0,0.0,0.0,0.11027777777777918,0.0,0.0,1
0.0,0.0,0.0,1.0,0.05,0.0,0.0,0.0,0.09916666666667157,0.0,0.0,0.0,0.09916666666667157,0.0,0.0,0.0,0
0.0,1.0,0.0,0.0,0.0,0.05,0.1,0.05,0.0,0.0,0.057361111111110384,0.10861111111111293,0.0,0.0,0.0736111111111112,0.10861111111111293,2
0.0,0.0,1.0,0.0,0.05,0.05,0.05,0.25,0.12305555555554856,0.23111111111109947,0.0,0.16233333333332572,0.12305555555554856,0.23111111111109947,0.0,0.3272222222222117,3
0.0,1.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.05777777777777449,0.20861111111109926,0.0,0.0,0.05777777777777449,0.20861111111109926,2
1.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.09916666666666103,0.0,0.0,0.0,0.09916666666666103,0.0,0.0,1
0.0,0.0,1.0,0.0,0.15,0.1,0.15,0.1,0.02388888888888753,0.1052777777777718,0.0442592592592576,0.24708333333332327,0.07027777777777379,0.2105555555555436,0.1327777777777728,0.3252777777777673,0
0.0,0.0,1.0,0.0,0.0,0.05,0.15,0.05,0.0,0.09916666666666103,0.0,0.42527777777775366,0.0,0.09916666666666103,0.0,0.42527777777775366,2
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.25,0.05,0.05,0.0,0.15466666666665793,0.5144444444444167,0.2680555555555404,0.0,0.4063888888888659,0.5144444444444167,0.2680555555555404,0.0,0
1.0,0.0,0.0,0.0,0.1,0.1,0.25,0.1,0.0,0.35097222222220226,0.17172222222221298,0.5137499999999748,0.0,0.4772222222221952,0.36055555555553764,0.5919444444444188,2
0.0,0.0,0.0,1.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.05,0.15,0.05,0.15,0.13472222222221455,0.16694444444443496,0.0,0.21953703703702454,0.13472222222221455,0.3324999999999811,0.0,0.6586111111110736,1
0.0,0.0,1.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.1,0.15,0.05,0.1,0.24083333333331977,0.4477777777777525,0.0,0.8304166666666236,0.2419444444444308,0.793888888888844,0.0,0.9086111111110676,1
1.0,0.0,0.0,0.0,0.0,0.05,0.05,0.1,0.0,0.8477777777777312,0.6013888888888549,0.1404166666666588,0.0,0.8477777777777312,0.6013888888888549,0.22222222222220972,3
0.0,1.0,0.0,0.0,0.1,0.05,0.1,0.3,0.2376388888888755,0.0,0.08874999999999501,0.29555555555553886,0.36805555555553476,0.0,0.12861111111110393,0.891944444444394,3
0.0,0.0,1.0,0.0,0.15,0.0,0.0,0.05,0.004722222222221953,0.0,0.0,0.1169444444444378,0.014166666666665861,0.0,0.0,0.1169444444444378,0
0.0,0.0,0.0,1.0,0.0,0.05,0.1,0.0,0.0,1.0,0.4090277777777546,0.0,0.0,1.0,0.8180555555555092,0.0,2
0.0,1.0,0.0,0.0,0.1,0.0,0.1,0.25,0.4741666666666398,0.0,0.1059722222222162,0.5582222222221922,0.4752777777777509,0.0,0.2119444444444324,1.0,3
0.0,0.0,0.0,1.0,0.1,0.25,0.25,0.0,0.5543055555555242,0.49249999999997207,0.2633333333333184,0.0,0.6847222222221834,1.0,0.44527777777775257,0.0,1
1.0,0.0,0.0,0.0,0.0,0.1,0.05,0.2,0.0,0.017361111111110123,0.0,0.17451388888887898,0.0,0.034722222222220246,0.0,0.35027777777775787,3
0.0,0.0,1.0,0.0,0.05,0.15,0.05,0.05,0.07583333333332902,0.47490740740738097,0.0,0.013888888888888099,0.07583333333332902,1.0,0.0,0.013888888888888099,1
0.0,0.0,0.0,1.0,0.15,0.0,0.25,0.0,0.6527777777777408,0.0,0.4793333333333061,0.0,0.8919444444443939,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,0.05,0.0,0.1,0.45,0.3091666666666491,0.0,0.1220833333333264,0.19645061728393945,0.3091666666666491,0.0,0.23194444444443127,0.5161111111110818,3
0.0,1.0,0.0,0.0,0.15,0.1,0.3,0.0,0.5977777777777439,0.0,0.4555555555555297,0.0,0.9680555555555006,0.0,0.7286111111110698,0.0,2
0.0,0.0,0.0,1.0,0.0,0.3,0.1,0.05,0.0,0.3841203703703488,0.1652777777777684,0.0,0.0,1.0,0.19861111111109983,0.0,1
0.0,0.0,1.0,0.0,0.25,0.05,0.05,0.05,0.5836666666666336,0.11861111111110437,0.0,0.17138888888887915,1.0,0.11861111111110437,0.0,0.17138888888887915,0
0.0,0.0,1.0,0.0,0.25,0.1,0.1,0.0,0.6163333333332983,0.27652777777776205,0.0,0.0,1.0,0.3030555555555383,0.0,0.0,0
0.0,1.0,0.0,0.0,0.0,0.0,0.15,0.1,0.0,0.0,0.3597222222222018,0.13652777777777,0.0,0.0,0.5152777777777485,0.27305555555554,2
0.0,0.0,0.0,1.0,0.15,0.1,0.15,0.0,0.3077777777777994,0.17805555555558783,0.3591666666666745,0.0,0.7258333333333344,0.21583333333336346,0.6486111111111167,0.0,0
1.0,0.0,0.0,0.0,0.1,0.1,0.15,0.05,0.0,0.27111111111123354,0.1098148148148996,0.4547222222223525,0.0,0.40194444444457766,0.19222222222236737,0.4547222222223525,2
0.0,0.0,1.0,0.0,0.15,0.0,0.05,0.15,0.9977777777777493,0.0,0.0,0.21796296296304452,1.0,0.0,0.0,0.5063888888890162,0
1.0,0.0,0.0,0.0,0.0,0.25,0.35,0.0,0.0,0.30888888888902327,0.29607142857151436,0.0,0.0,0.6197222222224141,0.6441666666666971,0.0,2
1.0,0.0,0.0,0.0,0.05,0.2,0.25,0.1,0.0,0.3254166666668709,0.4078888888890467,0.0,0.0,0.549166666666962,0.9819444444447153,0.0,2
0.0,0.0,1.0,0.0,0.15,0.2,0.05,0.05,0.1532407407408627,0.321944444444654,0.0,0.7380555555559113,0.2811111111113348,0.6852777777781365,0.0,0.7380555555559113,1
1.0,0.0,0.0,0.0,0.0,0.05,0.05,0.2,0.0,0.0,0.24611111111130696,0.38229166666690195,0.0,0.0,0.24611111111130696,0.789722222222575,3
0.0,0.0,1.0,0.0,0.05,0.35,0.0,0.1,0.08972222222229362,0.4691269841272779,0.0,0.0956944444445206,0.08972222222229362,0.9530555555560127,0.0,0.1913888888890412,1
0.0,0.0,1.0,0.0,0.15,0.2,0.1,0.3,0.14212962962974274,0.6087500000004298,0.0,0.3959722222224914,0.2586111111113169,0.8325000000005208,0.0,0.9055555555560005,3
0.0,1.0,0.0,0.0,0.25,0.0,0.3,0.1,0.2678333333335465,0.0,0.485000000000247,0.502361111111395,0.5477777777782137,0.0,1.0,1.0,2
0.0,0.0,0.0,1.0,0.0,0.05,0.1,0.05,0.0,0.24638888888908497,0.2868055555557838,0.0,0.0,0.24638888888908497,0.5127777777781859,0.0,2
0.0,0.0,1.0,0.0,0.05,0.1,0.05,0.05,0.10833333333341955,0.3066666666669107,0.0,0.20722222222238712,0.10833333333341955,0.47972222222260397,0.0,0.20722222222238712,1
0.0,0.0,0.0,1.0,0.25,0.3,0.15,0.0,0.33616666666693423,0.6607870370375264,0.16287037037049998,0.0,0.5752777777782356,1.0,0.2980555555557928,0.0,1
0.0,1.0,0.0,0.0,0.05,0.05,0.3,0.2,0.5230555555559718,0.0,0.14662037037048706,0.3297916666669291,0.5230555555559718,0.0,0.5961111111115855,0.6247222222227193,2
0.0,0.0,1.0,0.0,0.35,0.05,0.1,0.15,0.44388888888924216,0.00972222222222996,0.0,0.5700925925929691,0.8644444444451324,0.00972222222222996,0.0,1.0,0
0.0,1.0,0.0,0.0,0.1,0.3,0.1,0.05,0.16250000000012932,0.5462500000004218,0.10680555555564056,0.4238888888892262,0.32500000000025864,1.0,0.18222222222236722,0.4238888888892262,1
0.0,1.0,0.0,0.0,0.6,0.05,0.25,0.05,0.5860879629634294,0.0,0.29744444444468116,0.022777777777795903,0.954166666667426,0.0,0.6147222222227114,0.022777777777795903,0
0.0,0.0,1.0,0.0,0.15,0.1,0.0,0.25,0.31259259259284133,0.17180555555569227,0.0,0.5160555555559662,0.8397222222228905,0.239444444444635,0.0,0.941388888889638,3
1.0,0.0,0.0,0.0,0.05,0.25,0.1,0.2,0.0,0.13361111111121743,0.20569444444460813,0.6870833333338222,0.0,0.34305555555582856,0.20833333333349913,1.0,1
0.0,1.0,0.0,0.0,0.15,0.0,0.15,0.1,0.36666666666695846,0.0,0.3626851851854738,0.39527777777809237,0.6916666666672171,0.0,0.5488888888893257,0.7905555555561847,0
0.0,0.0,0.0,1.0,0.15,0.4,0.05,0.0,0.5730555555560116,0.29506944444467925,0.06861111111116572,0.0,1.0,0.5227777777781938,0.06861111111116572,0.0,1
0.0,1.0,0.0,0.0,0.05,0.05,0.1,0.6,0.13277777777788344,0.0,0.48902777777816697,0.6353472222227086,0.13277777777788344,0.0,0.49166666666705794,1.0,3
1.0,0.0,0.0,0.0,0.05,0.2,0.35,0.15,0.0,0.1620833333334623,0.5592063492067942,0.2818518518520762,0.0,0.42055555555589025,1.0,0.4894444444448339,2
1.0,0.0,0.0,0.0,0.0,0.05,0.2,0.2,0.0,0.0,0.4845138888892745,0.36881944444473796,0.0,0.0,0.8322222222228846,1.0,2
0.0,1.0,0.0,0.0,0.15,0.05,0.2,0.1,0.9397222222229701,0.0,0.1627777777779073,0.12930555555565845,1.0,0.0,0.43527777777812415,0.2586111111113169,2
0.0,0.0,1.0,0.0,0.15,0.3,0.0,0.3,0.09666666666674359,0.3833333333336384,0.0,0.33064814814841126,0.22833333333351505,0.7538888888894888,0.0,0.8227777777784325,1
0.0,0.0,1.0,0.0,0.05,0.05,0.05,0.25,0.10055555555563558,0.1911111111112632,0.0,0.5273888888893086,0.10055555555563558,0.1911111111112632,0.0,1.0,3
0.0,0.0,0.0,1.0,0.05,0.05,0.5,0.0,0.5994444444449211,0.3861111111114179,0.7027222222227812,0.0,0.5994444444449211,0.3861111111114179,1.0,0.0,2
0.0,0.0,1.0,0.0,0.25,0.25,0.05,0.2,0.8136111111114688,0.06622222222217791,0.0,0.3326388888887854,1.0,0.28027777777760243,0.0,0.625277777777877,0
0.0,0.0,0.0,1.0,0.15,0.4,0.05,0.05,0.1652777777777034,0.4973611111112391,0.1855555555553868,0.0,0.3838888888887676,0.9355555555560466,0.1855555555553868,0.0,1
0.0,1.0,0.0,0.0,0.2,0.0,0.05,0.55,0.2847916666665595,0.0,0.0,0.7067424242425491,0.5616666666666016,0.0,0.0,1.0,3
