epoch,experiment_id,run_id,mode,seed,spawn_rate,duration_s,fixed_dt_s,rl_model_path,rl_training,iid,avg_wait,avg_wait_right,avg_wait_down,avg_wait_left,avg_wait_up,p95_wait,max_wait,throughput,avg_queue,max_queue,fairness,crossed,spawned,external_spawned,transferred_in,exited_world,red_light_violations
6,pres2_sw015_ws12_20260313_train_e006,rl_seed47_spawn2p00,rl,47,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.056301393066887,12.67315871788399,13.870942062035592,12.884698618132825,11.685612796571915,33.28339989999117,,163.19967360067866,12.21875,,0.6379862793432218,816,873,600,273,520,0
7,pres2_sw015_ws12_20260313_train_e007,rl_seed40_spawn2p00,rl,40,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.971247657209645,14.4383662405981,13.29817644904216,14.211008467881353,12.91775165637594,37.42090817496991,,160.39967920066704,12.774999999999999,,0.6651363761303978,802,891,600,291,493,0
7,pres2_sw015_ws12_20260313_train_e007,rl_seed41_spawn2p00,rl,41,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.169162487498458,11.267820464340293,12.414210931241572,13.826535497575584,15.512446386067412,33.42923352499008,,159.19968160066202,12.205833333333333,,0.6417521994134898,796,863,600,263,524,0
7,pres2_sw015_ws12_20260313_train_e007,rl_seed42_spawn2p00,rl,42,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.767911205357123,12.06199283807564,13.667929150924081,13.54612924316845,13.980753069671911,33.85840105000368,,162.99967400067783,12.734166666666667,,0.8046469052892671,815,887,600,287,516,0
7,pres2_sw015_ws12_20260313_train_e007,rl_seed43_spawn2p00,rl,43,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.164491234599634,10.695594642968588,13.940382754141488,13.160855553551233,13.87049338163937,34.72506945000308,,160.59967880066785,12.277916666666666,,0.8383849810320398,803,865,600,265,520,0
7,pres2_sw015_ws12_20260313_train_e007,rl_seed44_spawn2p00,rl,44,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.287407898006116,12.826938006515315,11.97879049192176,14.779256404021535,11.746236478533906,34.45423557500374,,155.39968920064624,12.33125,,0.8244348668660595,777,851,600,251,515,0
7,pres2_sw015_ws12_20260313_train_e007,rl_seed45_spawn2p00,rl,45,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,12.256847457964495,11.852109110502258,10.979923430170997,12.977868621958223,12.429886411661547,31.62506325000257,,156.79968640065206,11.615,,0.6806552946156202,784,855,600,255,515,0
7,pres2_sw015_ws12_20260313_train_e007,rl_seed46_spawn2p00,rl,46,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,14.322292234750808,15.97275335939512,12.763933904613864,12.15743580469329,14.600394712707324,36.65840665000398,,158.59968280065954,12.95625,,0.712002206855148,793,870,600,270,506,0
7,pres2_sw015_ws12_20260313_train_e007,rl_seed47_spawn2p00,rl,47,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.116542535257869,13.543017230973803,13.158724131952246,12.945042813467287,11.784803423849278,33.1542329750036,,162.1996756006745,12.2575,,0.7809497904468357,811,873,600,273,518,0
8,pres2_sw015_ws12_20260313_train_e008,rl_seed40_spawn2p00,rl,40,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.70542298191161,14.124694775381073,12.537786255738677,14.89899240835748,12.855758641268368,35.266737199997436,,161.3996772006712,12.43875,,0.7552324265021699,807,880,600,280,514,0
8,pres2_sw015_ws12_20260313_train_e008,rl_seed41_spawn2p00,rl,41,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.143196194548748,11.552545448037751,12.047582402720808,13.877057131683545,15.501684589554126,33.25006650000361,,159.79968040066453,12.191666666666666,,0.6746735057659428,799,863,600,263,524,0
8,pres2_sw015_ws12_20260313_train_e008,rl_seed42_spawn2p00,rl,42,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.217348067495074,12.00319311731835,13.009869850560277,12.30155076116042,13.889011249600404,34.170901675000664,,162.99967400067783,12.566666666666666,,0.778176084039962,815,883,600,283,515,0
8,pres2_sw015_ws12_20260313_train_e008,rl_seed43_spawn2p00,rl,43,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.164491234599634,10.695594642968588,13.940382754141488,13.160855553551233,13.87049338163937,34.72506945000308,,160.59967880066785,12.277916666666666,,0.8383849810320398,803,865,600,265,520,0
8,pres2_sw015_ws12_20260313_train_e008,rl_seed44_spawn2p00,rl,44,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.464592390994913,11.373625206596829,12.872204362977865,14.801676917448658,13.757368829575398,36.87507374999675,,154.59969080064292,12.389583333333333,,0.8573474233764595,773,847,600,247,508,0
8,pres2_sw015_ws12_20260313_train_e008,rl_seed45_spawn2p00,rl,45,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,12.1362813307078,11.942447351482386,10.726740072900274,12.692720309542494,12.020271642621582,31.62506325000257,,158.59968280065954,11.610416666666666,,0.8218178820824105,793,863,600,263,515,0
8,pres2_sw015_ws12_20260313_train_e008,rl_seed46_spawn2p00,rl,46,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.43045138451835,13.321369372563224,13.13285428701709,12.743601439369254,13.59315725249602,35.60423787498798,,157.39968520065455,12.230416666666667,,0.8204538427345424,787,858,600,258,513,0
8,pres2_sw015_ws12_20260313_train_e008,rl_seed47_spawn2p00,rl,47,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,12.948957323994126,12.404081110861705,14.059859361117674,13.168964559332728,11.295274949577081,32.80423227500344,,161.99967600067367,12.1775,,0.7990663953100285,810,869,600,269,528,0
9,pres2_sw015_ws12_20260313_train_e009,rl_seed40_spawn2p00,rl,40,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.448932752177077,12.543779776104117,12.36676142814972,14.79607374546836,13.371692777506745,34.88756977499582,,160.59967880066785,12.275833333333333,,0.8294443524425308,803,868,600,268,517,0
9,pres2_sw015_ws12_20260313_train_e009,rl_seed41_spawn2p00,rl,41,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.143196194548748,11.552545448037751,12.047582402720808,13.877057131683545,15.501684589554126,33.25006650000361,,159.79968040066453,12.191666666666666,,0.6746735057659428,799,863,600,263,524,0
9,pres2_sw015_ws12_20260313_train_e009,rl_seed42_spawn2p00,rl,42,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.735312018425425,12.899714615849637,13.637387191896808,13.210939855910013,13.180903135168586,34.575069150003756,,158.9996820006612,12.710416666666667,,0.7795372538214338,795,874,600,274,508,0
9,pres2_sw015_ws12_20260313_train_e009,rl_seed43_spawn2p00,rl,43,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.164491234599634,10.695594642968588,13.940382754141488,13.160855553551233,13.87049338163937,34.72506945000308,,160.59967880066785,12.277916666666666,,0.8383849810320398,803,865,600,265,520,0
9,pres2_sw015_ws12_20260313_train_e009,rl_seed44_spawn2p00,rl,44,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.464592390994913,11.373625206596829,12.872204362977865,14.801676917448658,13.757368829575398,36.87507374999675,,154.59969080064292,12.389583333333333,,0.8573474233764595,773,847,600,247,508,0
9,pres2_sw015_ws12_20260313_train_e009,rl_seed45_spawn2p00,rl,45,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,12.093620153320842,12.108222828322873,10.611491645790782,12.74325774077416,12.02338721677898,31.695896725002576,,158.59968280065954,11.540000000000001,,0.8572901099568677,793,859,600,259,525,0
9,pres2_sw015_ws12_20260313_train_e009,rl_seed46_spawn2p00,rl,46,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,14.140316410656423,13.589330130540564,13.294304050221992,14.040365920881712,14.106491221857812,38.77924422500421,,157.79968440065622,12.658333333333333,,0.7181992297593801,789,847,600,247,523,0
9,pres2_sw015_ws12_20260313_train_e009,rl_seed47_spawn2p00,rl,47,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,12.886141829896385,12.944772928850105,12.92917184623671,13.23579357048822,11.2530115836257,32.075064150003485,,163.999672000682,12.162916666666666,,0.7960477771628851,820,877,600,277,527,0
10,pres2_sw015_ws12_20260313_train_e010,rl_seed40_spawn2p00,rl,40,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.333722756162095,12.766812869034926,12.418671365470427,15.254293902836253,12.517784367452602,35.65840464999511,,159.99968000066536,12.264583333333334,,0.798923881333597,800,879,600,279,516,0
10,pres2_sw015_ws12_20260313_train_e010,rl_seed41_spawn2p00,rl,41,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.143196194548748,11.552545448037751,12.047582402720808,13.877057131683545,15.501684589554126,33.25006650000361,,159.79968040066453,12.191666666666666,,0.6746735057659428,799,863,600,263,524,0
10,pres2_sw015_ws12_20260313_train_e010,rl_seed42_spawn2p00,rl,42,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.637945858536629,12.888343672251189,13.87286898137164,12.314996392158616,13.797223773858281,33.97090127500369,,160.99967800066952,12.652916666666666,,0.7967186230117265,805,869,600,269,525,0
10,pres2_sw015_ws12_20260313_train_e010,rl_seed43_spawn2p00,rl,43,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.164491234599634,10.695594642968588,13.940382754141488,13.160855553551233,13.87049338163937,34.72506945000308,,160.59967880066785,12.277916666666666,,0.8383849810320398,803,865,600,265,520,0
10,pres2_sw015_ws12_20260313_train_e010,rl_seed44_spawn2p00,rl,44,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.464592390994913,11.373625206596829,12.872204362977865,14.801676917448658,13.757368829575398,36.87507374999675,,154.59969080064292,12.389583333333333,,0.8573474233764595,773,847,600,247,508,0
10,pres2_sw015_ws12_20260313_train_e010,rl_seed45_spawn2p00,rl,45,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,12.093620153320842,12.108222828322873,10.611491645790782,12.74325774077416,12.02338721677898,31.695896725002576,,158.59968280065954,11.540000000000001,,0.8572901099568677,793,859,600,259,525,0
10,pres2_sw015_ws12_20260313_train_e010,rl_seed46_spawn2p00,rl,46,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,14.46161583984653,14.878182133707615,13.296877162404282,12.765621876509172,15.81383839146223,36.22507244998657,,158.3996832006587,12.977083333333333,,0.788167006931014,792,863,600,263,518,0
10,pres2_sw015_ws12_20260313_train_e010,rl_seed47_spawn2p00,rl,47,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,12.886141829896385,12.944772928850105,12.92917184623671,13.23579357048822,11.2530115836257,32.075064150003485,,163.999672000682,12.162916666666666,,0.7960477771628851,820,877,600,277,527,0
11,pres2_sw015_ws12_20260313_train_e011,rl_seed40_spawn2p00,rl,40,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.752309421245924,12.175305782743587,12.816582906538494,14.477736292399891,14.150308473524287,36.22923912498713,,159.19968160066202,12.4575,,0.7153182411903343,796,877,600,277,501,0
11,pres2_sw015_ws12_20260313_train_e011,rl_seed41_spawn2p00,rl,41,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.143196194548748,11.552545448037751,12.047582402720808,13.877057131683545,15.501684589554126,33.25006650000361,,159.79968040066453,12.191666666666666,,0.6746735057659428,799,863,600,263,524,0
11,pres2_sw015_ws12_20260313_train_e011,rl_seed42_spawn2p00,rl,42,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.686055952937169,11.736649863448333,15.332136679436179,13.239859151285053,13.37657736292229,34.1834016999967,,160.1996796006662,12.537916666666666,,0.7960216338766035,801,868,600,268,522,0
11,pres2_sw015_ws12_20260313_train_e011,rl_seed43_spawn2p00,rl,43,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.164491234599634,10.695594642968588,13.940382754141488,13.160855553551233,13.87049338163937,34.72506945000308,,160.59967880066785,12.277916666666666,,0.8383849810320398,803,865,600,265,520,0
11,pres2_sw015_ws12_20260313_train_e011,rl_seed44_spawn2p00,rl,44,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.464592390994913,11.373625206596829,12.872204362977865,14.801676917448658,13.757368829575398,36.87507374999675,,154.59969080064292,12.389583333333333,,0.8573474233764595,773,847,600,247,508,0
11,pres2_sw015_ws12_20260313_train_e011,rl_seed45_spawn2p00,rl,45,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,12.093620153320842,12.108222828322873,10.611491645790782,12.74325774077416,12.02338721677898,31.695896725002576,,158.59968280065954,11.540000000000001,,0.8572901099568677,793,859,600,259,525,0
11,pres2_sw015_ws12_20260313_train_e011,rl_seed46_spawn2p00,rl,46,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.96237563303584,14.236776226331447,13.008826341246706,12.288213717660296,14.979758155391023,34.53756907500366,,159.5996808006637,12.625,,0.7542757360673851,798,868,600,268,517,0
11,pres2_sw015_ws12_20260313_train_e011,rl_seed47_spawn2p00,rl,47,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,12.886141829896385,12.944772928850105,12.92917184623671,13.23579357048822,11.2530115836257,32.075064150003485,,163.999672000682,12.162916666666666,,0.7960477771628851,820,877,600,277,527,0
12,pres2_sw015_ws12_20260313_train_e012,rl_seed40_spawn2p00,rl,40,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.70771598730411,13.693248164691802,12.63900449217762,15.11399709599321,12.694161247428088,35.28340389999359,,161.19967760067036,12.494583333333333,,0.7447369780058491,806,875,600,275,516,0
12,pres2_sw015_ws12_20260313_train_e012,rl_seed41_spawn2p00,rl,41,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.237718173577893,10.812607188674724,12.87338745520427,13.781273907519695,15.98061134522143,34.10840154998908,,159.99968000066536,12.1675,,0.850736680931322,800,862,600,262,520,0
12,pres2_sw015_ws12_20260313_train_e012,rl_seed42_spawn2p00,rl,42,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.686055952937169,11.736649863448333,15.332136679436179,13.239859151285053,13.37657736292229,34.1834016999967,,160.1996796006662,12.537916666666666,,0.7960216338766035,801,868,600,268,522,0
12,pres2_sw015_ws12_20260313_train_e012,rl_seed43_spawn2p00,rl,43,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.164491234599634,10.695594642968588,13.940382754141488,13.160855553551233,13.87049338163937,34.72506945000308,,160.59967880066785,12.277916666666666,,0.8383849810320398,803,865,600,265,520,0
12,pres2_sw015_ws12_20260313_train_e012,rl_seed44_spawn2p00,rl,44,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,13.464592390994913,11.373625206596829,12.872204362977865,14.801676917448658,13.757368829575398,36.87507374999675,,154.59969080064292,12.389583333333333,,0.8573474233764595,773,847,600,247,508,0
12,pres2_sw015_ws12_20260313_train_e012,rl_seed45_spawn2p00,rl,45,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,12.093620153320842,12.108222828322873,10.611491645790782,12.74325774077416,12.02338721677898,31.695896725002576,,158.59968280065954,11.540000000000001,,0.8572901099568677,793,859,600,259,525,0
12,pres2_sw015_ws12_20260313_train_e012,rl_seed46_spawn2p00,rl,46,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,14.58106258875326,13.698251530404477,14.185087549198009,13.705707235918695,14.893612639496048,37.0917408499906,,160.59967880066785,13.037916666666666,,0.7790968785687096,803,871,600,271,513,0
12,pres2_sw015_ws12_20260313_train_e012,rl_seed47_spawn2p00,rl,47,2.0,300.00059999995244,0.0166667,models/studies/pres2_sw015_ws12_20260313/shared_qtable.json,True,-1,12.886141829896385,12.944772928850105,12.92917184623671,13.23579357048822,11.2530115836257,32.075064150003485,,163.999672000682,12.162916666666666,,0.7960477771628851,820,877,600,277,527,0
