elapsed_s,mode,seed,spawn_rate,iid,avg_wait_s,p95_wait_s,max_wait_s,avg_queue,max_queue,throughput_per_min,fairness_index,total_crossed,total_spawned,external_spawned,transferred_in,exited_world,red_light_violations,queue_right,queue_down,queue_left,queue_up
210.4,rl,29,1.0,2,34.642,106.733,110.417,11.334,26,18.538,0.5833,65,72,50,22,38,0,2,4,0,1
210.4,rl,29,1.0,3,29.409,88.017,96.967,10.010,21,17.397,0.7500,61,76,60,16,34,0,4,7,3,1
215.4,rl,29,1.0,0,34.603,98.467,131.483,8.613,19,15.043,0.2500,54,62,46,16,28,0,0,8,0,0
215.4,rl,29,1.0,1,35.547,113.900,146.283,12.325,20,18.107,0.7153,65,82,56,26,51,0,0,7,4,6
215.4,rl,29,1.0,2,34.177,106.733,110.417,11.245,26,18.107,0.7500,65,74,52,22,44,0,3,4,1,1
215.4,rl,29,1.0,3,29.770,88.017,101.967,10.108,21,17.272,0.6944,62,77,61,16,34,0,4,7,4,0
220.4,rl,29,1.0,0,33.621,98.467,136.483,8.629,19,14.702,0.4384,54,65,49,16,33,0,2,8,0,1
220.4,rl,29,1.0,1,36.343,113.900,151.283,12.455,20,17.696,0.7105,65,83,56,27,54,0,0,7,4,7
220.4,rl,29,1.0,2,34.188,106.733,110.417,11.200,26,17.696,0.7353,65,75,53,22,44,0,4,4,1,1
220.4,rl,29,1.0,3,30.251,88.017,106.967,10.242,21,16.880,0.6667,62,78,62,16,34,0,4,8,4,0
225.4,rl,29,1.0,0,33.214,98.467,141.483,8.697,19,14.376,0.5788,54,67,51,16,33,0,2,8,1,2
225.4,rl,29,1.0,1,36.554,113.900,156.283,12.610,20,17.304,0.7692,65,85,58,27,54,0,1,8,4,7
225.4,rl,29,1.0,2,34.676,106.733,110.417,11.167,26,17.570,0.6136,66,75,53,22,44,0,4,4,0,1
225.4,rl,29,1.0,3,30.845,88.017,111.967,10.390,21,16.505,0.7448,62,79,63,16,34,0,4,8,4,1
230.4,rl,29,1.0,0,33.919,98.467,146.483,8.751,19,14.584,0.4384,56,67,51,16,34,0,2,8,1,0
230.4,rl,29,1.0,1,37.240,113.900,161.283,12.773,21,16.928,0.8289,65,86,59,27,54,0,2,8,4,7
230.4,rl,29,1.0,2,33.878,106.733,110.417,11.137,26,17.189,0.6667,66,78,56,22,45,0,6,4,1,1
230.4,rl,29,1.0,3,31.467,88.917,116.967,10.542,21,16.147,0.7642,62,80,64,16,34,0,4,8,5,1
235.4,rl,29,1.0,0,34.229,102.033,151.483,8.818,19,14.275,0.5000,56,68,52,16,35,0,2,8,2,0
235.4,rl,29,1.0,1,37.698,113.900,166.283,12.903,21,18.353,0.5569,72,87,60,27,54,0,2,9,4,0
235.4,rl,29,1.0,2,33.964,106.733,110.417,11.141,26,17.079,0.5455,67,79,57,22,45,0,7,4,1,0
235.4,rl,29,1.0,3,31.308,88.017,117.583,10.626,21,17.843,0.5455,70,82,66,16,34,0,4,0,7,1
240.4,rl,29,1.0,0,34.000,103.650,153.100,8.847,19,15.974,0.9000,64,70,53,17,35,0,2,1,2,1
240.4,rl,29,1.0,1,37.694,113.900,171.283,12.966,21,17.971,0.6881,72,89,62,27,61,0,2,9,4,2
240.4,rl,29,1.0,2,36.739,108.733,153.100,11.174,26,16.723,0.5682,67,82,58,24,45,0,7,7,1,0
240.4,rl,29,1.0,3,31.488,88.017,117.583,10.658,21,17.472,0.5216,70,83,67,16,42,0,4,0,8,1
245.4,rl,29,1.0,0,34.357,103.650,153.100,8.791,19,15.893,0.6944,65,70,53,17,35,0,2,0,2,1
245.4,rl,29,1.0,1,38.109,113.900,176.283,13.053,21,17.850,0.6881,73,90,63,27,61,0,2,9,4,2
245.4,rl,29,1.0,2,38.021,108.733,157.050,11.331,26,16.383,0.5496,67,91,61,30,45,0,8,14,1,1
245.4,rl,29,1.0,3,31.739,88.017,117.583,10.703,21,17.116,0.5976,70,84,68,16,42,0,4,1,8,1
250.4,rl,29,1.0,0,34.226,103.650,153.100,8.719,19,15.576,0.6429,65,71,54,17,35,0,2,0,3,1
250.4,rl,29,1.0,1,38.514,113.900,181.283,13.118,21,17.972,0.6275,75,91,64,27,63,0,2,9,4,1
250.4,rl,29,1.0,2,37.622,109.833,161.683,11.630,28,16.535,0.5993,69,95,64,31,45,0,9,14,2,1
250.4,rl,29,1.0,3,32.444,88.917,117.583,10.771,21,16.774,0.5976,70,84,68,16,42,0,4,1,8,1
255.4,rl,29,1.0,0,34.596,103.650,153.100,8.664,19,15.271,0.6429,65,71,54,17,35,0,2,0,3,1
255.4,rl,29,1.0,1,38.911,113.900,186.283,13.186,21,17.621,0.5971,75,92,65,27,64,0,2,10,4,1
255.4,rl,29,1.0,2,36.592,109.833,161.683,11.806,28,19.500,0.6038,83,99,68,31,51,0,9,0,4,3
255.4,rl,29,1.0,3,33.215,88.917,117.583,10.836,21,16.446,0.5976,70,84,68,16,42,0,4,1,8,1
260.4,rl,29,1.0,0,35.020,103.650,153.100,8.611,19,14.977,0.6429,65,71,54,17,35,0,2,0,3,1
260.4,rl,29,1.0,1,38.464,113.900,191.300,13.256,21,18.203,0.4923,79,95,68,27,64,0,2,11,1,2
260.4,rl,29,1.0,2,36.855,109.833,161.683,11.907,28,19.124,0.6752,83,100,69,31,61,0,9,1,4,3
260.4,rl,29,1.0,3,33.591,89.217,117.583,10.887,21,16.359,0.5833,71,85,69,16,43,0,4,0,8,2
265.4,rl,29,1.0,0,34.007,103.650,153.100,8.581,19,14.694,0.6983,65,74,57,17,35,0,2,0,4,3
265.4,rl,29,1.0,1,39.196,113.900,196.317,13.304,21,17.859,0.4923,79,95,68,27,64,0,2,11,1,2
265.4,rl,29,1.0,2,37.610,109.833,161.683,11.988,28,18.989,0.6038,84,100,69,31,61,0,9,0,4,3
265.4,rl,29,1.0,3,33.287,89.950,117.583,10.910,21,17.859,0.5333,79,87,71,16,43,0,5,0,1,2
270.4,rl,29,1.0,0,35.972,103.650,153.100,8.656,19,14.421,0.5213,65,79,58,21,35,0,2,0,9,3
270.4,rl,29,1.0,1,39.553,113.900,201.333,13.354,21,17.749,0.4923,80,96,69,27,64,0,2,11,1,2
270.4,rl,29,1.0,2,38.313,108.733,161.683,12.086,28,18.637,0.7143,84,104,70,34,62,0,9,1,7,3
270.4,rl,29,1.0,3,32.899,89.950,117.583,10.881,21,17.527,0.5952,79,89,73,16,43,0,6,1,1,2
275.5,rl,29,1.0,0,36.326,103.650,153.100,8.662,19,15.901,0.6429,73,79,58,21,35,0,2,0,1,3
275.5,rl,29,1.0,1,39.921,114.183,206.350,13.409,21,17.426,0.4722,80,97,70,27,64,0,2,12,1,2
275.5,rl,29,1.0,2,38.077,108.733,161.683,12.317,28,18.515,0.6176,85,110,71,39,63,0,10,0,12,3
275.5,rl,29,1.0,3,32.224,89.950,117.583,10.884,21,17.426,0.5455,80,92,76,16,43,0,7,1,0,4
280.5,rl,29,1.0,0,36.185,103.650,153.100,8.629,19,15.831,0.6429,74,80,58,22,40,0,2,0,1,3
280.5,rl,29,1.0,1,39.914,117.183,211.367,13.469,21,17.328,0.4451,81,99,72,27,64,0,2,13,0,3
280.5,rl,29,1.0,2,38.133,108.733,161.683,12.548,28,18.184,0.6282,85,113,73,40,63,0,10,0,14,4
280.5,rl,29,1.0,3,32.365,89.950,121.800,10.913,21,17.114,0.5633,80,93,77,16,43,0,7,1,0,5
285.5,rl,29,1.0,0,36.048,98.733,153.100,8.572,19,15.763,0.6429,75,81,58,23,43,0,2,0,1,3
285.5,rl,29,1.0,1,39.627,113.900,213.900,13.542,21,18.285,0.7206,87,101,74,27,64,0,3,7,1,3
285.5,rl,29,1.0,2,38.973,108.733,161.683,12.830,29,18.285,0.5975,87,114,74,40,63,0,10,0,14,3
285.5,rl,29,1.0,3,32.291,89.950,126.817,10.973,21,16.814,0.5569,80,95,79,16,43,0,8,1,0,6
290.5,rl,29,1.0,0,36.191,98.733,153.100,8.534,19,15.697,0.4000,76,84,58,26,45,0,2,0,0,6
290.5,rl,29,1.0,1,38.737,113.900,213.900,13.495,21,19.415,0.8333,94,104,77,27,64,0,3,2,1,4
290.5,rl,29,1.0,2,39.339,108.733,161.683,13.068,29,18.382,0.5252,89,116,76,40,63,0,11,0,15,1
290.5,rl,29,1.0,3,40.016,119.317,214.583,11.055,21,17.762,0.5000,86,102,79,23,43,0,8,8,0,0
295.5,rl,29,1.0,0,36.288,98.733,153.100,8.539,19,15.431,0.3821,76,85,58,27,46,0,2,0,0,7
295.5,rl,29,1.0,1,37.649,113.900,213.900,13.492,21,19.288,0.5614,95,111,78,33,64,0,3,1,2,10
295.5,rl,29,1.0,2,40.051,108.733,161.683,13.284,29,18.273,0.4939,90,117,77,40,63,0,12,0,15,0
295.5,rl,29,1.0,3,39.562,124.333,219.600,11.231,25,17.461,0.5600,86,111,82,29,43,0,9,14,1,1
300.5,rl,29,1.0,0,35.580,98.733,153.100,8.583,19,15.373,0.4144,77,88,60,28,46,0,3,0,0,8
300.5,rl,29,1.0,1,37.614,113.900,213.900,13.539,21,19.166,0.5198,96,113,79,34,64,0,3,0,3,11
300.5,rl,29,1.0,2,40.474,108.733,161.683,13.534,29,17.968,0.5323,90,119,79,40,63,0,13,0,15,1
300.5,rl,29,1.0,3,40.203,129.350,224.617,11.456,25,17.369,0.5090,87,112,82,30,43,0,9,15,1,0
305.6,rl,29,1.0,0,36.036,98.733,153.100,8.602,19,15.513,0.3115,79,88,60,28,46,0,1,0,0,8
305.6,rl,29,1.0,1,38.310,113.900,213.900,13.597,21,18.851,0.5198,96,113,79,34,64,0,3,0,3,11
305.6,rl,29,1.0,2,41.099,108.733,161.683,13.783,29,18.459,0.5184,94,120,80,40,63,0,10,0,15,1
305.6,rl,29,1.0,3,39.506,134.367,229.633,11.731,30,17.084,0.6429,87,117,86,31,43,0,9,16,3,2
310.6,rl,29,1.0,0,36.082,98.733,153.100,8.601,19,15.456,0.3115,80,89,61,28,46,0,0,0,1,8
310.6,rl,29,1.0,1,38.288,113.900,213.900,13.705,23,18.547,0.7072,96,119,82,37,64,0,7,1,4,11
310.6,rl,29,1.0,2,41.413,106.733,161.683,13.884,29,19.899,0.3140,103,121,81,40,63,0,1,0,16,1
310.6,rl,29,1.0,3,40.419,139.383,233.100,12.020,30,17.774,0.7267,92,117,86,31,43,0,9,11,3,2
315.6,rl,29,1.0,0,36.533,98.733,153.100,8.607,19,15.210,0.3115,80,89,61,28,46,0,0,0,1,8
315.6,rl,29,1.0,1,38.455,109.900,213.900,13.848,25,18.252,0.6944,96,121,83,38,64,0,8,1,4,12
315.6,rl,29,1.0,2,41.392,106.733,161.683,13.961,29,19.773,0.3101,104,123,83,40,63,0,0,1,17,1
315.6,rl,29,1.0,3,41.859,129.100,233.100,12.234,30,19.203,0.4787,101,131,88,43,49,0,21,3,4,2
320.6,rl,29,1.0,0,35.803,102.550,153.100,8.640,19,14.972,0.3462,80,92,64,28,46,0,0,0,2,10
320.6,rl,29,1.0,1,38.857,109.900,213.900,13.998,26,19.651,0.7448,105,122,84,38,64,0,8,1,4,4
320.6,rl,29,1.0,2,42.083,106.733,161.683,14.042,29,19.464,0.3101,104,123,83,40,63,0,0,1,17,1
320.6,rl,29,1.0,3,42.209,129.100,233.100,12.510,30,19.276,0.4412,103,133,89,44,58,0,22,1,4,3
325.6,rl,29,1.0,0,35.140,102.950,153.100,8.616,19,16.400,0.6944,89,94,66,28,48,0,1,0,2,2
325.6,rl,29,1.0,1,39.071,109.900,213.900,14.025,26,19.901,0.6181,108,123,85,38,73,0,8,1,5,1
325.6,rl,29,1.0,2,42.858,106.733,161.683,14.121,29,19.164,0.3101,104,123,83,40,63,0,0,1,17,1
325.6,rl,29,1.0,3,42.308,129.100,233.100,12.800,32,19.164,0.4588,104,136,91,45,60,0,23,2,4,3
330.6,rl,29,1.0,0,34.512,102.950,153.100,8.565,19,16.332,0.5000,90,96,68,28,55,0,1,0,4,1
330.6,rl,29,1.0,1,39.292,109.900,213.900,14.050,26,19.780,0.6181,109,124,86,38,76,0,8,1,5,1
330.6,rl,29,1.0,2,43.281,108.733,161.683,14.191,29,18.873,0.3401,104,124,84,40,63,0,0,2,17,1
330.6,rl,29,1.0,3,43.063,129.100,233.100,13.075,33,19.054,0.4252,105,137,92,45,60,0,24,1,4,3
335.7,rl,29,1.0,0,34.625,102.950,153.100,8.513,19,16.267,0.3676,91,96,68,28,56,0,1,0,4,0
335.7,rl,29,1.0,1,39.226,109.900,213.900,14.077,26,19.485,0.6881,109,126,88,38,77,0,8,2,6,1
335.7,rl,29,1.0,2,43.704,108.733,161.683,14.285,29,18.591,0.3687,104,125,85,40,63,0,0,3,17,1
335.7,rl,29,1.0,3,43.576,131.617,233.100,13.387,34,18.948,0.4131,106,139,94,45,61,0,25,0,5,3
340.7,rl,29,1.0,0,34.854,102.950,153.100,8.460,19,16.027,0.3676,91,96,68,28,57,0,1,0,4,0
340.7,rl,29,1.0,1,38.559,110.850,213.900,14.135,26,19.374,0.6667,110,130,92,38,77,0,9,2,8,1
340.7,rl,29,1.0,2,43.938,109.667,161.683,14.379,29,19.374,0.4156,110,126,86,40,63,0,0,3,12,1
340.7,rl,29,1.0,3,44.731,136.633,233.100,13.684,34,18.669,0.4131,106,139,94,45,62,0,25,0,5,3
345.7,rl,29,1.0,0,34.753,102.950,153.100,8.414,19,15.795,0.4500,91,97,69,28,57,0,2,0,4,0
345.7,rl,29,1.0,1,39.162,113.900,213.900,14.223,26,19.093,0.6667,110,130,92,38,78,0,9,2,8,1
345.7,rl,29,1.0,2,43.075,109.667,161.683,14.338,29,21.002,0.6154,121,129,89,40,66,0,0,4,1,3
345.7,rl,29,1.0,3,45.527,140.367,233.100,13.970,34,18.919,0.3690,109,140,95,45,62,0,25,1,5,0
350.7,rl,29,1.0,0,35.012,102.950,153.100,8.382,19,15.569,0.4500,91,97,69,28,57,0,2,0,4,0
350.7,rl,29,1.0,1,39.004,115.950,213.900,14.332,26,18.820,0.7622,110,135,94,41,78,0,11,2,8,4
350.7,rl,29,1.0,2,42.613,109.667,161.683,14.271,29,20.701,0.7353,121,131,91,40,76,0,1,4,1,4
350.7,rl,29,1.0,3,46.271,137.517,233.100,14.198,34,18.648,0.3914,109,141,96,45,62,0,25,2,5,0
355.7,rl,29,1.0,0,34.567,102.950,153.100,8.353,19,15.349,0.6667,91,99,71,28,57,0,2,0,4,2
355.7,rl,29,1.0,1,39.542,116.433,213.900,14.411,26,20.072,0.7273,119,135,94,41,78,0,2,2,8,4
355.7,rl,29,1.0,2,41.919,109.667,161.683,14.228,29,20.578,0.6667,122,134,94,40,80,0,2,5,0,5
355.7,rl,29,1.0,3,47.339,140.367,233.100,14.456,34,18.385,0.3914,109,141,96,45,62,0,25,2,5,0
360.7,rl,29,1.0,0,34.107,98.733,153.100,8.351,19,15.468,0.5333,93,101,73,28,57,0,1,0,5,2
360.7,rl,29,1.0,1,39.768,116.433,213.900,14.418,26,20.126,0.6618,121,136,95,41,84,0,1,2,8,4
360.7,rl,29,1.0,2,42.278,109.667,161.683,14.196,29,20.292,0.6667,122,134,94,40,81,0,2,5,0,5
360.7,rl,29,1.0,3,47.774,141.817,233.100,14.725,34,18.130,0.4379,109,143,98,45,62,0,25,3,5,1
365.7,rl,29,1.0,0,33.398,98.733,153.100,8.359,19,15.256,0.7035,93,104,76,28,57,0,3,0,5,3
365.7,rl,29,1.0,1,39.307,116.433,213.900,14.451,26,19.850,0.8595,121,140,97,43,88,0,4,3,8,4
365.7,rl,29,1.0,2,42.719,109.667,161.683,14.168,29,20.014,0.6667,122,134,94,40,81,0,2,5,0,5
365.7,rl,29,1.0,3,48.075,142.100,233.100,14.885,34,20.178,0.6410,123,143,98,45,62,0,11,3,5,1
370.8,rl,29,1.0,0,33.456,98.733,153.100,8.406,19,15.050,0.7200,93,105,77,28,57,0,4,0,5,3
370.8,rl,29,1.0,1,38.981,113.900,213.900,14.537,26,19.743,0.9112,122,143,100,43,89,0,5,4,8,4
370.8,rl,29,1.0,2,43.168,109.667,161.683,14.138,29,19.743,0.6667,122,134,94,40,81,0,2,5,0,5
370.8,rl,29,1.0,3,48.044,142.100,233.100,14.880,34,21.685,0.6944,134,144,99,45,69,0,1,3,5,1
375.8,rl,29,1.0,0,33.453,98.733,153.100,8.432,19,15.328,0.5952,96,106,78,28,57,0,4,0,5,1
375.8,rl,29,1.0,1,38.696,113.900,213.900,14.616,26,20.118,0.7463,126,146,103,43,89,0,1,4,9,6
375.8,rl,29,1.0,2,43.228,109.667,161.683,14.106,29,20.278,0.5333,127,135,95,40,81,0,2,0,1,5
375.8,rl,29,1.0,3,48.357,142.100,233.100,14.813,34,21.395,0.6944,134,144,99,45,83,0,1,3,5,1
380.8,rl,29,1.0,0,33.530,98.733,153.100,8.452,19,15.284,0.5952,97,107,79,28,60,0,4,1,5,0
380.8,rl,29,1.0,1,39.238,113.900,213.900,14.680,26,20.011,0.6786,127,146,103,43,92,0,0,4,9,6
380.8,rl,29,1.0,2,43.488,109.667,161.683,14.023,29,20.011,0.5333,127,135,95,40,86,0,2,0,1,5
380.8,rl,29,1.0,3,47.355,142.100,233.100,14.786,34,21.113,0.8167,134,148,103,45,87,0,1,5,5,3
385.8,rl,29,1.0,0,33.609,98.733,153.100,8.475,19,15.396,0.5786,99,108,80,28,61,0,3,1,5,0
385.8,rl,29,1.0,1,39.544,113.900,213.900,14.731,26,20.061,0.7364,129,147,104,43,95,0,0,5,7,6
385.8,rl,29,1.0,2,43.463,109.667,161.683,13.954,29,19.750,0.4939,127,136,96,40,86,0,2,0,1,6
385.8,rl,29,1.0,3,47.039,142.100,233.100,14.791,34,20.994,0.8396,135,150,105,45,87,0,1,5,5,4
390.8,rl,29,1.0,0,33.824,98.733,153.100,8.472,19,15.505,0.5435,101,111,82,29,61,0,1,3,6,0
390.8,rl,29,1.0,1,39.885,113.900,213.900,14.721,26,20.878,0.4959,136,147,104,43,95,0,0,5,0,6
390.8,rl,29,1.0,2,43.758,109.667,161.683,13.889,29,19.497,0.4939,127,136,96,40,86,0,2,0,1,6
390.8,rl,29,1.0,3,46.497,142.100,233.100,14.816,34,20.725,0.7642,135,153,108,45,88,0,1,8,5,4
395.8,rl,29,1.0,0,34.539,99.033,153.100,8.548,19,15.309,0.5127,101,119,85,34,61,0,2,3,12,1
395.8,rl,29,1.0,1,38.964,113.900,213.900,14.722,26,20.614,0.7153,136,153,106,47,95,0,4,6,0,7
395.8,rl,29,1.0,2,44.082,109.667,161.683,13.822,29,19.401,0.4000,128,136,96,40,86,0,2,0,0,6
395.8,rl,29,1.0,3,46.969,142.100,233.100,14.855,34,20.614,0.6881,136,153,108,45,88,0,0,8,5,4
400.9,rl,29,1.0,0,34.651,98.733,153.100,8.681,21,15.267,0.4537,102,123,86,37,61,0,1,4,15,1
400.9,rl,29,1.0,1,39.174,113.900,213.900,14.760,26,20.356,0.7364,136,154,107,47,95,0,5,6,0,7
400.9,rl,29,1.0,2,44.377,109.667,161.683,13.755,29,19.158,0.4000,128,136,96,40,87,0,2,0,0,6
400.9,rl,29,1.0,3,46.573,142.100,233.100,14.899,34,20.356,0.7937,136,156,111,45,88,0,1,8,6,5
405.9,rl,29,1.0,0,34.954,98.733,153.100,8.780,21,16.852,0.7500,114,123,86,37,61,0,1,4,3,1
405.9,rl,29,1.0,1,39.449,113.900,213.900,14.805,26,20.104,0.7459,136,155,107,48,95,0,6,6,0,7
405.9,rl,29,1.0,2,43.396,109.667,161.683,13.708,29,18.922,0.6207,128,140,100,40,87,0,2,2,1,7
