elapsed_s,mode,seed,spawn_rate,iid,avg_wait_s,p95_wait_s,max_wait_s,avg_queue,max_queue,throughput_per_min,fairness_index,total_crossed,total_spawned,external_spawned,transferred_in,exited_world,red_light_violations,queue_right,queue_down,queue_left,queue_up
405.9,rl,29,1.0,3,46.691,142.100,233.100,14.939,34,20.843,0.5926,141,157,112,45,89,0,1,9,1,5
410.9,rl,29,1.0,0,34.886,98.733,153.100,8.764,21,17.084,0.5833,117,124,87,37,65,0,1,4,0,2
410.9,rl,29,1.0,1,39.515,113.900,213.900,14.873,26,19.859,0.8167,136,157,109,48,95,0,7,6,1,7
410.9,rl,29,1.0,2,44.212,108.733,161.683,13.679,29,19.567,0.8333,134,144,101,43,87,0,2,3,4,1
410.9,rl,29,1.0,3,46.821,142.100,233.100,14.955,34,20.735,0.5818,142,158,113,45,89,0,2,9,0,5
415.9,rl,29,1.0,0,35.623,102.150,153.100,8.793,21,16.878,0.5682,117,132,89,43,76,0,1,4,1,9
415.9,rl,29,1.0,1,40.087,113.900,213.900,14.943,26,20.052,0.7500,139,157,109,48,95,0,7,3,1,7
415.9,rl,29,1.0,2,44.456,108.733,161.683,13.651,29,19.475,0.6429,135,147,102,45,87,0,2,4,6,0
415.9,rl,29,1.0,3,46.706,142.100,233.100,14.988,34,20.485,0.6983,142,160,115,45,89,0,3,9,1,5
420.9,rl,29,1.0,0,35.872,102.950,153.100,8.866,21,16.820,0.4808,118,133,89,44,76,0,1,4,0,10
420.9,rl,29,1.0,1,40.256,113.900,213.900,14.956,26,20.241,0.6275,142,158,110,48,95,0,7,0,2,7
420.9,rl,29,1.0,2,43.556,108.733,161.683,13.654,29,19.243,0.6667,135,151,105,46,87,0,4,4,8,0
420.9,rl,29,1.0,3,47.217,140.367,233.100,15.043,34,20.241,0.5538,142,166,116,50,89,0,3,15,1,5
425.9,rl,29,1.0,0,36.426,102.950,153.100,8.941,21,16.622,0.4808,118,133,89,44,77,0,1,4,0,10
425.9,rl,29,1.0,1,40.475,113.900,213.900,14.976,26,20.002,0.6175,142,159,111,48,95,0,8,0,2,7
425.9,rl,29,1.0,2,42.815,108.733,161.683,13.711,29,19.016,0.8475,135,155,109,46,87,0,5,5,8,2
425.9,rl,29,1.0,3,47.713,140.367,233.100,15.163,34,20.002,0.5369,142,167,116,51,89,0,3,16,1,5
431.0,rl,29,1.0,0,36.716,102.950,153.100,9.023,21,16.428,0.4638,118,134,90,44,77,0,1,4,0,11
431.0,rl,29,1.0,1,40.443,115.283,213.900,15.010,26,19.770,0.7337,142,161,113,48,95,0,8,1,3,7
431.0,rl,29,1.0,2,43.006,109.667,161.683,13.799,29,18.795,0.8547,135,156,110,46,87,0,6,5,8,2
431.0,rl,29,1.0,3,47.974,140.367,233.100,15.269,34,20.605,0.7246,148,168,117,51,89,0,3,10,2,5
436.0,rl,29,1.0,0,37.011,102.950,153.100,9.100,21,16.239,0.4488,118,135,91,44,77,0,1,4,0,12
436.0,rl,29,1.0,1,40.701,116.433,213.900,15.060,26,19.542,0.7246,142,162,114,48,95,0,8,1,3,8
436.0,rl,29,1.0,2,43.288,109.833,161.683,13.884,29,18.854,0.7692,137,157,111,46,87,0,6,3,9,2
436.0,rl,29,1.0,3,47.675,140.367,233.100,15.261,34,21.744,0.7826,158,170,119,51,97,0,4,1,2,5
441.0,rl,29,1.0,0,37.212,102.950,153.100,9.175,21,16.599,0.3356,122,136,92,44,77,0,1,1,0,12
441.0,rl,29,1.0,1,41.001,116.433,213.900,15.121,26,19.320,0.7819,142,163,115,48,95,0,8,2,3,8
441.0,rl,29,1.0,2,43.542,109.833,161.683,13.936,29,19.048,0.7692,140,160,112,48,91,0,6,3,9,2
441.0,rl,29,1.0,3,47.109,140.367,233.100,15.237,34,21.497,0.8396,158,173,122,51,105,0,5,1,4,5
446.0,rl,29,1.0,0,37.411,102.950,153.100,9.222,21,16.546,0.2882,123,137,93,44,77,0,1,0,0,13
446.0,rl,29,1.0,1,41.087,116.433,213.900,15.121,26,20.179,0.6282,150,164,116,48,95,0,1,2,3,8
446.0,rl,29,1.0,2,43.422,109.833,161.683,14.023,29,19.237,0.7710,143,164,113,51,93,0,7,3,9,2
446.0,rl,29,1.0,3,46.882,140.367,233.100,15.241,34,21.389,0.7273,159,175,124,51,105,0,6,0,4,6
451.0,rl,29,1.0,0,37.341,102.950,153.100,9.283,21,16.362,0.3678,123,139,95,44,77,0,2,0,1,13
451.0,rl,29,1.0,1,41.210,116.433,213.900,15.109,26,19.954,0.6777,150,165,117,48,102,0,1,3,3,8
451.0,rl,29,1.0,2,43.942,110.417,161.683,14.070,29,19.422,0.6045,146,164,113,51,96,0,7,0,9,2
451.0,rl,29,1.0,3,46.669,140.367,233.100,15.257,34,21.151,0.6983,159,177,126,51,106,0,8,0,4,6
456.0,rl,29,1.0,0,37.835,103.500,153.100,9.359,21,16.182,0.3678,123,139,95,44,77,0,2,0,1,13
456.0,rl,29,1.0,1,41.107,117.183,213.900,15.121,26,19.866,0.6400,151,167,119,48,103,0,1,3,3,9
456.0,rl,29,1.0,2,44.026,110.417,161.683,14.094,29,19.998,0.6306,152,165,114,51,98,0,7,0,3,3
456.0,rl,29,1.0,3,46.510,140.367,233.100,15.290,34,20.919,0.6849,159,179,128,51,106,0,9,0,4,7
461.1,rl,29,1.0,0,37.845,103.650,153.100,9.406,21,17.308,0.6447,133,140,96,44,77,0,3,0,1,3
461.1,rl,29,1.0,1,41.253,117.183,213.900,15.133,26,19.650,0.6071,151,168,120,48,104,0,1,3,3,10
461.1,rl,29,1.0,2,44.033,110.417,161.683,14.052,29,20.171,0.4144,155,166,115,51,100,0,8,0,0,3
461.1,rl,29,1.0,3,46.474,140.100,233.100,15.357,34,20.691,0.7289,159,181,130,51,106,0,9,0,6,7
466.1,rl,29,1.0,0,37.156,102.950,153.100,9.369,21,17.508,0.6447,136,143,99,44,87,0,3,3,1,0
466.1,rl,29,1.0,1,41.682,117.183,213.900,15.154,26,19.439,0.6071,151,168,120,48,104,0,1,3,3,10
466.1,rl,29,1.0,2,43.793,110.417,161.683,14.025,29,19.954,0.5487,155,168,117,51,107,0,8,2,0,3
466.1,rl,29,1.0,3,46.983,140.100,233.100,15.430,34,20.468,0.7289,159,181,130,51,106,0,9,0,6,7
471.1,rl,29,1.0,0,37.289,102.950,153.100,9.346,21,17.321,0.6447,136,143,99,44,90,0,3,3,1,0
471.1,rl,29,1.0,1,41.940,117.183,213.900,15.124,26,20.378,0.8000,160,168,120,48,104,0,1,3,3,1
471.1,rl,29,1.0,2,43.580,111.100,161.683,14.024,29,19.741,0.5921,155,170,119,51,107,0,9,2,1,3
471.1,rl,29,1.0,3,46.749,140.100,233.100,15.508,34,20.250,0.7135,159,184,133,51,106,0,11,0,7,7
476.1,rl,29,1.0,0,36.988,102.950,153.100,9.325,21,17.139,0.7500,136,145,101,44,90,0,3,3,3,0
476.1,rl,29,1.0,1,41.900,117.183,213.900,15.046,26,20.289,0.6154,161,169,121,48,113,0,1,3,4,0
476.1,rl,29,1.0,2,43.434,112.500,161.683,14.046,29,19.533,0.6752,155,172,121,51,107,0,9,3,1,4
476.1,rl,29,1.0,3,47.219,140.100,233.100,15.596,34,20.793,0.7337,165,184,133,51,106,0,5,0,7,7
481.1,rl,29,1.0,0,37.230,102.950,153.100,9.321,21,16.960,0.7500,136,145,101,44,90,0,3,3,3,0
481.1,rl,29,1.0,1,41.860,117.183,213.900,14.976,26,20.078,0.6983,161,170,122,48,114,0,2,3,4,0
481.1,rl,29,1.0,2,43.572,112.500,161.683,14.078,29,19.329,0.6983,155,173,122,51,107,0,9,3,1,5
481.1,rl,29,1.0,3,46.797,140.100,233.100,15.623,34,20.951,0.6786,168,187,136,51,107,0,2,1,8,8
486.1,rl,29,1.0,0,37.006,102.950,153.100,9.322,21,16.785,0.7035,136,147,103,44,90,0,5,3,3,0
486.1,rl,29,1.0,1,41.821,117.183,213.900,14.928,26,19.870,0.8333,161,171,123,48,114,0,2,3,4,1
486.1,rl,29,1.0,2,43.762,112.500,161.683,14.118,29,19.130,0.7337,155,174,123,51,107,0,9,4,1,5
486.1,rl,29,1.0,3,46.913,140.100,233.100,15.652,34,20.981,0.6136,170,188,137,51,115,0,0,2,8,8
491.2,rl,29,1.0,0,36.812,102.950,153.100,9.348,21,16.614,0.6926,136,149,105,44,90,0,6,3,4,0
491.2,rl,29,1.0,1,41.790,117.183,213.900,14.876,26,19.667,0.8176,161,172,124,48,114,0,2,4,4,1
491.2,rl,29,1.0,2,43.782,112.500,161.683,14.128,29,20.034,0.6722,164,175,124,51,107,0,0,4,2,5
491.2,rl,29,1.0,3,47.048,140.100,233.100,15.681,34,20.767,0.6057,170,189,138,51,116,0,0,2,9,8
496.2,rl,29,1.0,0,36.560,102.950,153.100,9.377,21,16.929,0.7035,140,151,107,44,90,0,3,3,5,0
496.2,rl,29,1.0,1,42.049,117.183,213.900,14.833,26,19.590,0.6944,162,172,124,48,114,0,2,4,4,0
496.2,rl,29,1.0,2,43.802,112.500,161.683,14.098,29,19.831,0.7826,164,176,125,51,107,0,1,4,2,5
496.2,rl,29,1.0,3,47.647,140.100,233.100,15.751,34,20.557,0.8556,170,197,140,57,117,0,8,2,9,8
501.2,rl,29,1.0,0,36.537,102.950,153.100,9.388,21,16.999,0.6944,142,152,108,44,90,0,1,3,5,1
501.2,rl,29,1.0,1,42.201,117.183,213.900,14.799,26,19.393,0.7206,162,176,124,52,115,0,6,4,4,0
501.2,rl,29,1.0,2,43.602,112.500,161.683,14.085,29,19.633,0.9074,164,178,127,51,107,0,2,4,3,5
501.2,rl,29,1.0,3,47.633,137.417,233.100,15.898,34,20.471,0.8430,171,202,142,60,117,0,10,2,10,9
506.2,rl,29,1.0,0,36.540,102.950,153.100,9.397,21,16.949,0.5952,143,153,109,44,90,0,0,4,5,1
506.2,rl,29,1.0,1,41.731,117.183,213.900,14.767,26,19.912,0.7378,168,179,125,54,115,0,3,4,4,0
506.2,rl,29,1.0,2,43.424,112.500,161.683,14.094,29,19.438,0.8889,164,180,129,51,107,0,2,4,4,6
506.2,rl,29,1.0,3,47.958,140.100,233.100,16.029,34,20.505,0.7450,173,203,143,60,118,0,10,0,11,9
511.2,rl,29,1.0,0,36.613,102.950,153.100,9.403,21,16.783,0.6722,143,154,110,44,90,0,0,4,5,2
511.2,rl,29,1.0,1,41.273,116.433,213.900,14.734,26,19.952,0.7200,170,182,127,55,121,0,3,5,4,0
511.2,rl,29,1.0,2,43.730,112.500,161.683,14.113,29,19.248,0.8889,164,180,129,51,107,0,2,4,4,6
511.2,rl,29,1.0,3,48.092,140.367,233.100,16.178,34,20.304,0.7442,173,205,145,60,120,0,10,0,12,10
516.2,rl,29,1.0,0,36.701,102.950,153.100,9.424,21,16.620,0.7200,143,155,111,44,90,0,0,4,5,3
516.2,rl,29,1.0,1,41.070,116.433,213.900,14.715,26,19.758,0.7000,170,184,129,55,123,0,3,6,5,0
516.2,rl,29,1.0,2,43.601,111.100,161.683,14.135,29,19.177,0.8118,165,182,131,51,107,0,1,4,6,6
516.2,rl,29,1.0,3,48.813,142.100,233.100,16.336,34,20.107,0.7442,173,205,145,60,120,0,10,0,12,10
521.3,rl,29,1.0,0,36.294,102.950,153.100,9.450,21,16.690,0.5788,145,158,114,44,91,0,0,6,6,1
521.3,rl,29,1.0,1,41.341,116.433,213.900,14.703,26,19.683,0.6500,171,184,129,55,123,0,2,6,5,0
521.3,rl,29,1.0,2,43.724,111.100,161.683,14.155,29,19.453,0.5698,169,183,132,51,107,0,1,0,7,6
521.3,rl,29,1.0,3,49.068,142.100,233.100,16.482,34,20.143,0.7485,175,207,146,61,120,0,11,0,10,11
526.3,rl,29,1.0,0,36.350,102.950,153.100,9.485,21,16.531,0.6622,145,159,115,44,92,0,1,6,6,1
526.3,rl,29,1.0,1,41.393,116.433,213.900,14.689,26,19.495,0.6282,171,185,130,55,124,0,2,7,5,0
526.3,rl,29,1.0,2,43.551,111.100,161.683,14.163,29,19.267,0.5614,169,185,134,51,111,0,1,0,7,8
526.3,rl,29,1.0,3,49.332,142.133,233.100,16.589,34,21.091,0.4991,185,208,147,61,120,0,11,0,0,12
531.3,rl,29,1.0,0,36.462,102.950,153.100,9.532,21,16.601,0.6306,147,160,116,44,92,0,1,4,7,1
531.3,rl,29,1.0,1,41.245,116.433,213.900,14.682,26,19.537,0.5444,173,187,132,55,124,0,1,8,5,0
531.3,rl,29,1.0,2,44.317,111.100,161.683,14.213,29,19.085,0.4868,169,194,134,60,111,0,1,0,16,8
531.3,rl,29,1.0,3,49.375,147.150,233.100,16.660,34,20.892,0.5407,185,210,149,61,120,0,12,1,0,12
536.3,rl,29,1.0,0,36.454,99.950,153.100,9.541,21,16.893,0.4630,151,161,117,44,92,0,1,0,7,2
536.3,rl,29,1.0,1,41.330,116.867,213.900,14.678,26,19.354,0.5257,173,188,133,55,126,0,1,9,5,0
536.3,rl,29,1.0,2,44.321,110.417,161.683,14.359,33,18.907,0.6037,169,202,135,67,111,0,1,5,19,8
536.3,rl,29,1.0,3,49.440,147.817,233.100,16.750,34,20.697,0.5376,185,212,151,61,120,0,13,1,0,13
541.3,rl,29,1.0,0,36.681,99.950,153.100,9.545,21,16.736,0.4630,151,161,117,44,92,0,1,0,7,2
541.3,rl,29,1.0,1,41.406,117.183,213.900,14.675,26,19.729,0.5931,178,189,134,55,126,0,1,5,5,0
541.3,rl,29,1.0,2,44.273,110.417,161.683,14.522,36,19.507,0.7645,176,205,136,69,111,0,1,7,12,9
541.3,rl,29,1.0,3,49.304,152.767,233.100,16.851,34,20.505,0.6081,185,215,154,61,120,0,13,2,1,14
546.3,rl,29,1.0,0,36.507,99.950,153.100,9.562,21,16.583,0.5806,151,163,119,44,92,0,2,0,7,3
546.3,rl,29,1.0,1,41.566,117.183,213.900,14.615,26,19.877,0.5333,181,189,134,55,126,0,1,2,5,0
546.3,rl,29,1.0,2,44.210,112.500,161.683,14.607,36,20.426,0.6300,186,207,138,69,114,0,1,7,2,11
546.3,rl,29,1.0,3,49.545,155.050,233.100,17.003,38,20.317,0.8108,185,224,155,69,120,0,13,10,2,14
551.4,rl,29,1.0,0,36.590,99.950,153.100,9.586,21,16.432,0.5487,151,164,120,44,92,0,2,0,8,3
551.4,rl,29,1.0,1,41.725,120.917,213.900,14.545,26,19.805,0.4537,182,189,134,55,126,0,1,1,5,0
551.4,rl,29,1.0,2,43.775,112.500,161.683,14.673,36,20.458,0.7227,188,211,142,69,125,0,3,7,2,11
551.4,rl,29,1.0,3,50.079,156.967,233.100,17.210,40,20.132,0.8163,185,225,155,70,120,0,13,11,2,14
556.4,rl,29,1.0,0,36.803,99.950,153.100,9.599,21,16.931,0.7206,157,164,120,44,92,0,2,0,2,3
556.4,rl,29,1.0,1,41.664,121.183,213.900,14.484,26,19.735,0.3311,183,190,135,55,126,0,1,0,6,0
556.4,rl,29,1.0,2,43.594,112.500,161.683,14.748,36,20.274,0.7613,188,214,145,69,130,0,5,7,2,12
556.4,rl,29,1.0,3,50.539,156.967,233.100,17.378,40,21.137,0.6081,196,226,156,70,120,0,13,1,2,14
561.4,rl,29,1.0,0,36.510,99.950,153.100,9.577,21,16.886,0.6154,158,166,122,44,96,0,4,0,1,3
561.4,rl,29,1.0,1,41.396,121.183,213.900,14.421,26,19.558,0.4939,183,192,137,55,126,0,2,1,6,0
561.4,rl,29,1.0,2,44.040,112.500,161.683,14.852,36,20.200,0.7135,189,214,145,69,130,0,5,7,1,12
561.4,rl,29,1.0,3,50.690,156.967,233.100,17.506,40,21.055,0.6052,197,228,157,71,131,0,14,1,2,14
566.4,rl,29,1.0,0,36.442,99.950,153.100,9.559,21,16.843,0.6154,159,167,123,44,99,0,4,0,1,3
566.4,rl,29,1.0,1,41.150,121.183,213.900,14.382,26,19.385,0.5708,183,194,139,55,126,0,4,1,6,0
566.4,rl,29,1.0,2,44.302,112.500,161.683,14.951,36,20.021,0.7348,189,215,146,69,130,0,6,7,1,12
566.4,rl,29,1.0,3,51.093,157.517,233.100,17.634,40,20.868,0.6400,197,229,158,71,132,0,14,2,2,14
571.4,rl,29,1.0,0,36.391,99.950,153.100,9.550,21,16.695,0.6983,159,168,124,44,100,0,4,0,2,3
571.4,rl,29,1.0,1,40.909,121.733,213.900,14.366,26,19.215,0.5216,183,196,141,55,126,0,4,1,8,0
571.4,rl,29,1.0,2,44.849,112.500,161.683,15.044,36,19.950,0.6823,190,215,146,69,131,0,6,7,0,12
571.4,rl,29,1.0,3,51.290,162.533,233.100,17.766,40,20.790,0.6346,198,231,160,71,132,0,15,2,2,14
576.4,rl,29,1.0,0,36.598,99.950,153.100,9.545,21,16.550,0.6983,159,168,124,44,100,0,4,0,2,3
576.4,rl,29,1.0,1,40.904,121.733,213.900,14.352,26,19.152,0.4356,184,197,142,55,126,0,4,0,9,0
576.4,rl,29,1.0,2,45.143,113.067,161.683,15.120,36,20.297,0.5275,195,216,147,69,132,0,1,8,0,12
576.4,rl,29,1.0,3,51.275,167.550,233.100,17.898,40,20.609,0.6559,198,234,163,71,133,0,16,3,2,15
581.5,rl,29,1.0,0,36.374,99.950,153.100,9.537,21,16.613,0.5786,161,170,126,44,100,0,5,0,1,3
581.5,rl,29,1.0,1,40.951,121.733,213.900,14.341,26,18.986,0.4623,184,198,143,55,126,0,5,0,9,0
581.5,rl,29,1.0,2,45.374,118.083,161.683,15.172,36,20.225,0.4732,196,217,148,69,132,0,0,8,0,13
581.5,rl,29,1.0,3,51.496,172.567,233.100,18.069,40,20.534,0.6494,199,236,164,72,133,0,17,3,2,15
586.5,rl,29,1.0,0,36.581,99.950,153.100,9.532,21,16.471,0.5786,161,170,126,44,102,0,5,0,1,3
586.5,rl,29,1.0,1,40.650,121.183,213.900,14.355,26,18.824,0.5971,184,201,146,55,126,0,6,0,9,2
586.5,rl,29,1.0,2,45.621,119.417,161.683,15.228,36,20.052,0.4840,196,218,149,69,132,0,0,9,0,13
586.5,rl,29,1.0,3,51.062,156.967,233.100,18.274,43,20.768,0.5970,203,243,165,78,134,0,23,4,2,11
591.5,rl,29,1.0,0,36.521,99.950,153.100,9.521,21,16.636,0.4537,164,171,127,44,102,0,5,1,1,0
591.5,rl,29,1.0,1,44.780,151.733,220.050,14.383,26,18.766,0.7206,185,206,146,60,126,0,6,0,9,6
591.5,rl,29,1.0,2,45.683,119.417,161.683,15.287,36,19.882,0.5714,196,220,151,69,132,0,1,9,1,13
591.5,rl,29,1.0,3,51.185,156.967,233.100,18.397,43,21.708,0.3971,214,245,167,78,134,0,24,5,2,0
596.5,rl,29,1.0,0,36.697,99.950,153.100,9.499,21,16.496,0.4537,164,171,127,44,105,0,5,1,1,0
596.5,rl,29,1.0,1,46.129,151.733,220.050,14.487,31,18.709,0.7004,186,217,147,70,128,0,6,1,9,15
596.5,rl,29,1.0,2,45.512,119.350,163.817,15.375,36,20.117,0.7557,200,223,154,69,132,0,2,9,3,9
596.5,rl,29,1.0,3,51.546,156.967,233.100,18.507,43,21.525,0.3914,214,246,168,78,134,0,25,5,2,0
